Timestamp,Count
53922,-34
53930,-125
53938,-221
53945,-297
53953,-337
53961,-335
53969,-307
53977,-264
53985,-222
53992,-179
54000,-152
54008,-126
54016,-103
54024,-81
54031,-69
54039,-62
54047,-60
54055,-56
54063,-47
54070,-43
54078,-44
54086,-46
54094,-48
54102,-52
54110,-53
54117,-56
54125,-57
54133,-61
54141,-61
54149,-62
54156,-61
54164,-65
54172,-65
54180,-62
54188,-60
54195,-63
54203,-65
54211,-61
54219,-52
54227,-50
54235,-51
54242,-55
54250,-54
54258,-50
54266,-51
54274,-51
54281,-50
54289,-52
54297,-61
54305,-64
54313,-55
54320,-33
54328,-5
54336,22
54344,27
54352,5
54360,-40
54367,-75
54375,-85
54383,-86
54391,-79
54399,-77
54406,-79
54414,-50
54422,-21
54430,-68
54438,-301
54445,-392
54453,460
54461,2062
54469,2825
54477,1625
54485,-616
54492,-1968
54500,-1748
54508,-933
54516,-561
54524,-545
54531,-429
54539,-275
54547,-199
54555,-140
54563,-103
54570,-78
54578,-56
54586,-44
54594,-26
54602,-5
54610,8
54617,15
54625,29
54633,46
54641,63
54649,68
54656,81
54664,103
54672,120
54680,124
54688,108
54695,82
54703,50
54711,-12
54719,-106
54727,-210
54735,-297
54742,-344
54750,-350
54758,-335
54766,-298
54774,-253
54781,-204
54789,-162
54797,-132
54805,-110
54813,-88
54820,-70
54828,-58
54836,-53
54844,-53
54852,-53
54860,-48
54867,-45
54875,-49
54883,-52
54891,-52
54899,-49
54906,-47
54914,-53
54922,-62
54930,-71
54938,-75
54945,-71
54953,-65
54961,-66
54969,-71
54977,-70
54985,-62
54992,-54
55000,-54
55008,-56
55016,-51
55024,-50
55031,-52
55039,-55
55047,-54
55055,-46
55063,-43
55070,-47
55078,-53
55086,-58
55094,-57
55102,-44
55110,-25
55117,4
55125,24
55133,13
55141,-25
55149,-67
55156,-87
55164,-86
55172,-72
55180,-64
55188,-76
55195,-64
55203,-22
55211,-14
55219,-189
55227,-403
55235,124
55242,1584
55250,2682
55258,2003
55266,-85
55274,-1749
55281,-1861
55289,-1075
55297,-550
55305,-489
55313,-425
55320,-283
55328,-193
55336,-139
55344,-96
55352,-71
55360,-47
55367,-28
55375,-9
55383,4
55391,3
55399,9
55406,32
55414,61
55422,85
55430,95
55438,108
55445,122
55453,138
55461,138
55469,124
55477,95
55485,55
55492,-8
55500,-103
55508,-220
55516,-320
55524,-377
55531,-384
55539,-356
55547,-315
55555,-269
55563,-224
55570,-182
55578,-150
55586,-128
55594,-100
55602,-72
55610,-56
55617,-51
55625,-52
55633,-44
55641,-40
55649,-41
55656,-41
55664,-42
55672,-43
55680,-48
55688,-58
55695,-66
55703,-69
55711,-67
55719,-70
55727,-69
55735,-64
55742,-62
55750,-66
55758,-63
55766,-55
55774,-55
55781,-63
55789,-65
55797,-57
55805,-50
55813,-55
55820,-64
55828,-63
55836,-43
55844,-13
55852,14
55860,16
55867,-7
55875,-39
55883,-70
55891,-85
55899,-92
55906,-82
55914,-77
55922,-78
55930,-52
55938,3
55945,-37
55953,-300
55961,-360
55969,601
55977,2225
55985,2824
55992,1413
56000,-871
56008,-2069
56016,-1694
56024,-855
56031,-510
56039,-498
56047,-390
56055,-256
56063,-182
56070,-123
56078,-84
56086,-59
56094,-38
56102,-30
56110,-19
56117,3
56125,30
56133,44
56141,46
56149,56
56156,77
56164,107
56172,127
56180,135
56188,138
56195,138
56203,125
56211,88
56219,19
56227,-78
56235,-189
56242,-293
56250,-365
56258,-384
56266,-365
56274,-323
56281,-276
56289,-231
56297,-189
56305,-160
56313,-136
56320,-108
56328,-80
56336,-63
56344,-58
56352,-54
56360,-45
56367,-37
56375,-32
56383,-29
56391,-31
56399,-37
56406,-43
56414,-50
56422,-57
56430,-59
56438,-65
56445,-67
56453,-68
56461,-66
56469,-67
56477,-66
56485,-63
56492,-61
56500,-59
56508,-67
56516,-68
56524,-68
56531,-74
56539,-72
56547,-56
56555,-23
56563,6
56570,18
56578,3
56586,-25
56594,-50
56602,-70
56610,-85
56617,-79
56625,-71
56633,-76
56641,-62
56649,-19
56656,-10
56664,-192
56672,-454
56680,36
56688,1603
56695,2917
56703,2338
56711,105
56719,-1804
56727,-2046
56735,-1228
56742,-635
56750,-560
56758,-494
56766,-331
56774,-234
56781,-166
56789,-113
56797,-82
56805,-64
56813,-52
56820,-41
56828,-23
56836,-7
56844,4
56852,18
56860,35
56867,51
56875,76
56883,95
56891,113
56899,123
56906,129
56914,121
56922,103
56930,62
56938,-7
56945,-102
56953,-206
56961,-292
56969,-335
56977,-339
56985,-311
56992,-275
57000,-231
57008,-195
57016,-163
57024,-133
57031,-110
57039,-90
57047,-75
57055,-63
57063,-54
57070,-52
57078,-47
57086,-45
57094,-42
57102,-43
57110,-43
57117,-46
57125,-47
57133,-48
57141,-54
57149,-62
57156,-69
57164,-67
57172,-62
57180,-63
57188,-70
57195,-74
57203,-70
57211,-62
57219,-57
57227,-54
57235,-53
57242,-53
57250,-55
57258,-56
57266,-53
57274,-52
57281,-51
57289,-61
57297,-69
57305,-62
57313,-39
57320,-9
57328,17
57336,25
57344,3
57352,-35
57360,-71
57367,-85
57375,-84
57383,-68
57391,-71
57399,-81
57406,-56
57414,-18
57422,-45
57430,-267
57438,-420
57445,329
57453,1960
57461,2910
57469,1866
57477,-431
57485,-1975
57492,-1865
57500,-1012
57508,-570
57516,-548
57524,-450
57531,-287
57539,-208
57547,-144
57555,-98
57563,-67
57570,-40
57578,-26
57586,-19
57594,-13
57602,-2
57610,14
57617,27
57625,43
57633,59
57641,80
57649,100
57656,113
57664,128
57672,134
57680,127
57688,106
57695,55
57703,-10
57711,-99
57719,-203
57727,-290
57735,-340
57742,-345
57750,-320
57758,-287
57766,-242
57774,-198
57781,-156
57789,-125
57797,-107
57805,-89
57813,-74
57820,-61
57828,-51
57836,-50
57844,-47
57852,-44
57860,-45
57867,-49
57875,-51
57883,-51
57891,-48
57899,-50
57906,-54
57914,-62
57922,-67
57930,-69
57938,-66
57945,-67
57953,-66
57961,-64
57969,-63
57977,-64
57985,-66
57992,-62
58000,-58
58008,-55
58016,-54
58024,-56
58031,-54
58039,-48
58047,-42
58055,-50
58063,-68
58070,-75
58078,-58
58086,-26
58094,4
58102,25
58110,19
58117,-5
58125,-46
58133,-73
58141,-81
58149,-82
58156,-75
58164,-75
58172,-77
58180,-49
58188,-13
58195,-55
58203,-295
58211,-396
58219,461
58227,2088
58235,2869
58242,1648
58250,-634
58258,-2003
58266,-1768
58274,-935
58281,-557
58289,-547
58297,-433
58305,-277
58313,-198
58320,-137
58328,-97
58336,-72
58344,-47
58352,-28
58360,-16
58367,-4
58375,3
58383,14
58391,29
58399,46
58406,60
58414,72
58422,90
58430,111
58438,126
58445,128
58453,110
58461,81
58469,43
58477,-18
58485,-111
58492,-219
58500,-304
58508,-344
58516,-340
58524,-317
58531,-285
58539,-241
58547,-196
58555,-162
58563,-127
58570,-101
58578,-83
58586,-73
58594,-65
58602,-56
58610,-50
58617,-47
58625,-48
58633,-50
58641,-53
58649,-51
58656,-51
58664,-54
58672,-59
58680,-58
58688,-58
58695,-62
58703,-67
58711,-70
58719,-66
58727,-63
58735,-65
58742,-64
58750,-65
58758,-62
58766,-60
58774,-58
58781,-56
58789,-56
58797,-54
58805,-55
58813,-59
58820,-57
58828,-52
58836,-43
58844,-42
58852,-50
58860,-55
58867,-49
58875,-43
58883,-46
58891,-61
58899,-65
58906,-45
58914,-12
58922,17
58930,22
58938,8
58945,-18
58953,-54
58961,-78
58969,-87
58977,-83
58985,-76
58992,-83
59000,-79
59008,-39
59016,-10
59024,-114
59031,-389
59039,-244
59047,967
59055,2484
59063,2609
59070,854
59078,-1260
59086,-2025
59094,-1435
59102,-715
59110,-532
59117,-518
59125,-369
59133,-244
59141,-175
59149,-119
59156,-81
59164,-54
59172,-38
59180,-31
59188,-20
59195,-5
59203,7
59211,17
59219,29
59227,44
59235,61
59242,77
59250,92
59258,109
59266,125
59274,125
59281,108
59289,78
59297,34
59305,-35
59313,-123
59320,-220
59328,-293
59336,-331
59344,-332
59352,-306
59360,-270
59367,-234
59375,-191
59383,-154
59391,-119
59399,-96
59406,-75
59414,-61
59422,-54
59430,-53
59438,-55
59445,-55
59453,-49
59461,-48
59469,-48
59477,-51
59485,-57
59492,-59
59500,-63
59508,-61
59516,-62
59524,-64
59531,-67
59539,-69
59547,-66
59555,-63
59563,-66
59570,-68
59578,-67
59586,-61
59594,-58
59602,-59
59610,-56
59617,-55
59625,-55
59633,-57
59641,-56
59649,-49
59656,-45
59664,-50
59672,-55
59680,-53
59688,-48
59695,-46
59703,-48
59711,-52
59719,-53
59727,-51
59735,-47
59742,-50
59750,-58
59758,-62
59766,-55
59774,-36
59781,-12
59789,9
59797,20
59805,8
59813,-29
59820,-69
59828,-86
59836,-87
59844,-79
59852,-75
59860,-83
59867,-70
59875,-24
59883,-22
59891,-195
59899,-428
59906,45
59914,1512
59922,2712
59930,2142
59938,55
59945,-1706
59953,-1908
59961,-1134
59969,-581
59977,-522
59985,-468
59992,-317
60000,-222
60008,-158
60016,-110
60024,-79
60031,-49
60039,-27
60047,-16
60055,-11
60063,-5
60070,8
60078,22
60086,37
60094,47
60102,64
60110,81
60117,101
60125,110
60133,112
60141,105
60149,91
60156,65
60164,19
60172,-50
60180,-147
60188,-244
60195,-308
60203,-331
60211,-323
60219,-293
60227,-256
60235,-219
60242,-180
60250,-146
60258,-114
60266,-93
60274,-79
60281,-69
60289,-59
60297,-52
60305,-45
60313,-40
60320,-42
60328,-48
60336,-49
60344,-49
60352,-52
60360,-56
60367,-62
60375,-59
60383,-61
60391,-65
60399,-71
60406,-74
60414,-75
60422,-72
60430,-71
60438,-69
60445,-67
60453,-62
60461,-57
60469,-51
60477,-55
60485,-58
60492,-60
60500,-55
60508,-52
60516,-53
60524,-55
60531,-54
60539,-52
60547,-50
60555,-54
60563,-62
60570,-61
60578,-45
60586,-21
60594,-9
60602,1
60610,7
60617,1
60625,-29
60633,-67
60641,-91
60649,-91
60656,-76
60664,-66
60672,-71
60680,-60
60688,-16
60695,-12
60703,-179
60711,-393
60719,84
60727,1486
60735,2592
60742,1992
60750,-29
60758,-1685
60766,-1835
60774,-1066
60781,-539
60789,-478
60797,-423
60805,-287
60813,-209
60820,-152
60828,-100
60836,-61
60844,-34
60852,-23
60860,-16
60867,-4
60875,9
60883,17
60891,35
60899,52
60906,63
60914,74
60922,101
60930,134
60938,151
60945,149
60953,130
60961,106
60969,61
60977,-8
60985,-99
60992,-199
61000,-297
61008,-363
61016,-374
61024,-350
61031,-317
61039,-278
61047,-237
61055,-187
61063,-146
61070,-122
61078,-102
61086,-82
61094,-62
61102,-47
61110,-39
61117,-41
61125,-40
61133,-38
61141,-33
61149,-40
61156,-47
61164,-51
61172,-56
61180,-66
61188,-74
61195,-72
61203,-67
61211,-68
61219,-69
61227,-74
61235,-72
61242,-68
61250,-65
61258,-62
61266,-65
61274,-66
61281,-60
61289,-59
61297,-71
61305,-72
61313,-50
61320,-13
61328,7
61336,11
61344,-7
61352,-37
61360,-67
61367,-90
61375,-99
61383,-85
61391,-72
61399,-76
61406,-67
61414,-20
61422,0
61430,-160
61438,-408
61445,13
61453,1447
61461,2693
61469,2204
61477,131
61485,-1693
61492,-1965
61500,-1190
61508,-589
61516,-490
61524,-440
61531,-299
61539,-207
61547,-146
61555,-97
61563,-67
61570,-41
61578,-22
61586,-15
61594,-4
61602,7
61610,22
61617,39
61625,52
61633,63
61641,79
61649,105
61656,136
61664,152
61672,145
61680,125
61688,96
61695,51
61703,-26
61711,-128
61719,-240
61727,-330
61735,-377
61742,-375
61750,-341
61758,-293
61766,-245
61774,-204
61781,-166
61789,-135
61797,-111
61805,-92
61813,-77
61820,-62
61828,-46
61836,-31
61844,-27
61852,-31
61860,-39
61867,-38
61875,-33
61883,-36
61891,-42
61899,-48
61906,-57
61914,-64
61922,-65
61930,-66
61938,-67
61945,-72
61953,-76
61961,-74
61969,-70
61977,-65
61985,-62
61992,-59
62000,-61
62008,-60
62016,-59
62024,-64
62031,-74
62039,-68
62047,-46
62055,-19
62063,0
62070,9
62078,5
62086,-20
62094,-55
62102,-80
62110,-89
62117,-81
62125,-69
62133,-78
62141,-73
62149,-30
62156,-6
62164,-125
62172,-416
62180,-216
62188,1099
62195,2625
62203,2614
62211,712
62219,-1418
62227,-2085
62235,-1417
62242,-694
62250,-530
62258,-508
62266,-357
62274,-243
62281,-178
62289,-122
62297,-87
62305,-60
62313,-43
62320,-33
62328,-18
62336,-6
62344,2
62352,12
62360,27
62367,44
62375,64
62383,81
62391,102
62399,119
62406,130
62414,124
62422,105
62430,76
62438,25
62445,-55
62453,-157
62461,-255
62469,-317
62477,-335
62485,-319
62492,-294
62500,-259
62508,-218
62516,-174
62524,-140
62531,-116
62539,-98
62547,-82
62555,-70
62563,-55
62570,-52
62578,-49
62586,-46
62594,-41
62602,-38
62610,-41
62617,-46
62625,-50
62633,-51
62641,-52
62649,-57
62656,-62
62664,-62
62672,-64
62680,-67
62688,-67
62695,-64
62703,-61
62711,-60
62719,-60
62727,-58
62735,-59
62742,-67
62750,-77
62758,-74
62766,-52
62774,-12
62781,19
62789,21
62797,-1
62805,-31
62813,-65
62820,-78
62828,-83
62836,-76
62844,-73
62852,-84
62860,-69
62867,-21
62875,-17
62883,-193
62891,-440
62899,32
62906,1565
62914,2873
62922,2333
62930,147
62938,-1760
62945,-2031
62953,-1227
62961,-632
62969,-558
62977,-497
62985,-332
62992,-230
63000,-160
63008,-106
63016,-74
63024,-51
63031,-35
63039,-21
63047,-10
63055,-1
63063,11
63070,26
63078,43
63086,52
63094,69
63102,88
63110,108
63117,123
63125,125
63133,113
63141,92
63149,50
63156,-10
63164,-93
63172,-195
63180,-287
63188,-341
63195,-344
63203,-323
63211,-283
63219,-243
63227,-204
63235,-166
63242,-134
63250,-107
63258,-87
63266,-73
63274,-62
63281,-59
63289,-53
63297,-48
63305,-38
63313,-40
63320,-42
63328,-50
63336,-52
63344,-47
63352,-42
63360,-44
63367,-53
63375,-59
63383,-62
63391,-65
63399,-67
63406,-69
63414,-65
63422,-70
63430,-82
63438,-89
63445,-66
63453,-19
63461,20
63469,24
63477,-2
63485,-36
63492,-61
63500,-77
63508,-84
63516,-76
63524,-66
63531,-74
63539,-59
63547,-19
63555,-15
63563,-192
63570,-452
63578,2
63586,1520
63594,2832
63602,2319
63610,159
63617,-1728
63625,-2002
63633,-1209
63641,-619
63649,-543
63656,-481
63664,-322
63672,-226
63680,-159
63688,-106
63695,-75
63703,-51
63711,-32
63719,-17
63727,-5
63735,4
63742,12
63750,23
63758,38
63766,52
63774,73
63781,93
63789,112
63797,123
63805,124
63813,111
63820,84
63828,38
63836,-34
63844,-127
63852,-224
63860,-300
63867,-341
63875,-342
63883,-320
63891,-280
63899,-236
63906,-195
63914,-159
63922,-128
63930,-101
63938,-87
63945,-76
63953,-64
63961,-50
63969,-47
63977,-45
63985,-42
63992,-41
64000,-42
64008,-43
64016,-47
64024,-48
64031,-52
64039,-59
64047,-66
64055,-64
64063,-61
64070,-63
64078,-79
64086,-91
64094,-79
64102,-41
64110,1
64117,20
64125,11
64133,-20
64141,-57
64149,-80
64156,-88
64164,-87
64172,-78
64180,-82
64188,-78
64195,-37
64203,-1
64211,-81
64219,-366
64227,-340
64235,763
64242,2381
64250,2767
64258,1166
64266,-1071
64274,-2054
64281,-1555
64289,-770
64297,-524
64305,-514
64313,-375
64320,-244
64328,-181
64336,-126
64344,-82
64352,-52
64360,-36
64367,-28
64375,-11
64383,10
64391,29
64399,37
64406,50
64414,72
64422,97
64430,111
64438,114
64445,121
64453,131
64461,131
64469,116
64477,69
64485,-3
64492,-103
64500,-212
64508,-305
64516,-357
64524,-364
64531,-338
64539,-301
64547,-257
64555,-217
64563,-175
64570,-140
64578,-109
64586,-84
64594,-65
64602,-52
64610,-47
64617,-42
64625,-32
64633,-24
64641,-27
64649,-42
64656,-53
64664,-55
64672,-50
64680,-42
64688,-53
64695,-72
64703,-89
64711,-72
64719,-31
64727,8
64735,16
64742,-5
64750,-43
64758,-73
64766,-84
64774,-84
64781,-85
64789,-80
64797,-77
64805,-82
64813,-55
64820,-9
64828,-24
64836,-242
64844,-382
64852,358
64860,1926
64867,2794
64875,1730
64883,-493
64891,-1943
64899,-1796
64906,-960
64914,-522
64922,-488
64930,-399
64938,-263
64945,-193
64953,-130
64961,-86
64969,-60
64977,-25
64985,-1
64992,8
65000,8
65008,11
65016,26
65024,48
65031,69
65039,85
65047,110
65055,131
65063,139
65070,130
65078,112
65086,91
65094,56
65102,-8
65110,-114
65117,-227
65125,-311
65133,-355
65141,-354
65149,-332
65156,-287
65164,-242
65172,-206
65180,-171
65188,-137
65195,-109
65203,-85
65211,-66
65219,-48
65227,-34
65235,-31
65242,-35
65250,-35
65258,-31
65266,-34
65274,-39
65281,-50
65289,-57
65297,-56
65305,-56
65313,-63
65320,-70
65328,-77
65336,-85
65344,-87
65352,-68
65360,-27
65367,4
65375,8
65383,-18
65391,-57
65399,-81
65406,-87
65414,-86
65422,-75
65430,-65
65438,-73
65445,-57
65453,-16
65461,-23
65469,-230
65477,-438
65485,185
65492,1767
65500,2840
65508,1984
65516,-248
65524,-1883
65531,-1883
65539,-1046
65547,-556
65555,-521
65563,-447
65570,-294
65578,-209
65586,-143
65594,-96
65602,-69
65610,-48
65617,-34
65625,-26
65633,-10
65641,1
65649,9
65656,20
65664,37
65672,63
65680,92
65688,109
65695,122
65703,120
65711,111
65719,99
65727,76
65735,29
65742,-58
65750,-165
65758,-259
65766,-313
65774,-323
65781,-304
65789,-274
65797,-241
65805,-199
65813,-162
65820,-127
65828,-101
65836,-76
65844,-63
65852,-55
65860,-51
65867,-47
65875,-40
65883,-35
65891,-38
65899,-43
65906,-48
65914,-51
65922,-55
65930,-57
65938,-59
65945,-61
65953,-66
65961,-67
65969,-68
65977,-64
65985,-63
65992,-66
66000,-73
66008,-77
66016,-83
66024,-83
66031,-69
66039,-42
66047,-7
66055,16
66063,17
66070,-11
66078,-47
66086,-73
66094,-83
66102,-80
66110,-70
66117,-74
66125,-69
66133,-37
66141,-8
66149,-90
66156,-375
66164,-355
66172,756
66180,2426
66188,2876
66195,1274
66203,-1040
66211,-2115
66219,-1638
66227,-824
66235,-559
66242,-552
66250,-411
66258,-265
66266,-192
66274,-130
66281,-91
66289,-60
