Acc,0.244077,9.485488,2.510161, 
Gyro,0.840000,0.000000,-0.630000, 
Magn,-39.760818,74.606956,-42.302326, 
Acc,0.299114,9.466345,2.373765, 
Gyro,2.730000,-0.350000,-0.700000, 
Magn,-39.777905,76.203278,-42.019238, 
Acc,0.246470,9.466345,2.550840, 
Gyro,1.400000,1.120000,-0.420000, 
Magn,-40.398392,75.469658,-45.509586, 
Acc,0.275184,9.511809,2.426409, 
Gyro,-0.140000,-0.770000,-0.280000, 
Magn,-36.233227,74.010300,-41.870979, 
Acc,0.258434,9.554882,2.392908, 
Gyro,-0.350000,-0.280000,-0.490000, 
Magn,-33.625019,73.334213,-39.204582, 
Acc,0.239291,9.425665,2.514946, 
Gyro,1.260000,0.560000,-0.560000, 
Magn,-35.611965,71.264473,-41.100212, 
Acc,0.258434,9.576418,2.529304, 
Gyro,-0.630000,-0.280000,-0.420000, 
Magn,-35.691166,71.807365,-41.143631, 
Acc,0.220148,9.581204,2.495803, 
Gyro,-1.470000,0.210000,-0.490000, 
Magn,-39.051792,70.760475,-43.549671, 
Acc,0.210576,9.492666,2.538876, 
Gyro,-1.330000,0.770000,-0.560000, 
Magn,-39.082577,72.633690,-42.516476, 
Acc,0.246470,9.535739,2.502982, 
Gyro,-2.100000,0.770000,-0.700000, 
Magn,-38.550690,74.389023,-43.190178, 
Acc,0.277577,9.368236,2.684843, 
Gyro,-1.680000,0.490000,-1.050000, 
Magn,-35.933495,73.435051,-41.414219, 
Acc,0.222540,9.356271,2.615448, 
Gyro,-1.960000,1.050000,-1.190000, 
Magn,-37.265213,74.186951,-41.832752, 
Acc,0.179468,9.456773,2.692022, 
Gyro,0.210000,3.080000,-1.120000, 
Magn,-37.655315,73.702820,-43.458004, 
Acc,0.069394,9.420879,2.577162, 
Gyro,1.890000,-1.400000,0.000000, 
Magn,-38.313076,72.760345,-43.059925, 
Acc,-0.753766,9.686492,2.239762, 
Gyro,1.120000,-11.690000,0.140000, 
Magn,-39.574120,74.007919,-45.213482, 
Acc,0.126824,9.564454,2.577162, 
Gyro,3.010000,-12.950000,-4.200000, 
Magn,-38.531853,74.392990,-42.628860, 
Acc,0.086145,9.437630,2.416837, 
Gyro,-2.170000,-11.900000,-4.830000, 
Magn,-34.991455,72.478889,-41.449837, 
Acc,0.153146,9.485488,2.438373, 
Gyro,-1.050000,-10.080000,-4.200000, 
Magn,-35.559696,72.036041,-42.225464, 
Acc,0.390044,9.645813,2.567590, 
Gyro,1.330000,-8.330000,-2.590000, 
Magn,-35.080078,73.019798,-41.773918, 
Acc,0.540797,9.260554,2.546054, 
Gyro,0.560000,-5.390000,-2.100000, 
Magn,-35.502724,72.808609,-43.210381, 
Acc,0.562333,9.306020,2.718343, 
Gyro,1.260000,-4.550000,-1.400000, 
Magn,-38.332699,76.235832,-40.901661, 
Acc,0.409187,9.325163,2.536483, 
Gyro,2.170000,-3.850000,-0.560000, 
Magn,-37.393265,73.119644,-44.123882, 
Acc,0.512082,9.684099,2.574769, 
Gyro,0.280000,-2.170000,-0.770000, 
Magn,-37.627384,77.948906,-42.565319, 
Acc,0.361329,9.471130,2.357014, 
Gyro,-0.070000,-0.770000,-0.350000, 
Magn,-36.412228,73.491837,-43.363548, 
Acc,0.279970,9.449594,2.538876, 
Gyro,-0.700000,0.350000,-0.420000, 
Magn,-36.984749,73.327858,-43.108406, 
Acc,0.289542,9.473523,2.634592, 
Gyro,-0.910000,0.350000,-0.140000, 
Magn,-36.275185,74.281250,-41.962856, 
Acc,0.674800,9.526167,2.735094, 
Gyro,-1.400000,6.930000,0.070000, 
Magn,-35.379379,73.874924,-41.059582, 
Acc,0.624549,9.483095,2.665700, 
Gyro,-2.660000,9.310000,2.590000, 
Magn,-36.683701,74.073029,-42.978329, 
Acc,0.583870,9.466345,2.572376, 
Gyro,0.140000,9.800000,3.430000, 
Magn,-34.901508,73.258392,-41.452446, 
Acc,0.507297,9.389771,2.720737, 
Gyro,6.300000,9.030000,2.310000, 
Magn,-36.187420,73.180595,-43.980968, 
Acc,0.265613,9.279697,2.543661, 
Gyro,3.150000,7.210000,3.990000, 
Magn,-37.889977,73.732208,-44.292339, 
Acc,0.148360,9.612311,2.395301, 
Gyro,5.530000,8.120000,3.010000, 
Magn,-39.483746,75.067291,-44.044994, 
Acc,-0.177075,9.585990,2.364193, 
Gyro,4.130000,7.910000,1.540000, 
Magn,-34.775208,72.725418,-40.005726, 
Acc,-0.215362,9.373021,2.512553, 
Gyro,0.140000,4.270000,0.630000, 
Magn,-37.999538,76.428192,-42.131466, 
Acc,0.047858,9.643419,2.586734, 
Gyro,4.900000,3.500000,-2.240000, 
Magn,-36.914536,73.062859,-42.174553, 
Acc,-0.040679,9.442415,2.380944, 
Gyro,-3.780000,1.610000,-1.190000, 
Magn,-36.998016,73.884636,-41.187202, 
Acc,0.222540,9.559668,2.550840, 
Gyro,-2.590000,0.910000,-1.400000, 
Magn,-37.799599,74.791580,-43.123852, 
Acc,0.279970,9.502238,2.565197, 
Gyro,2.240000,0.490000,-1.540000, 
Magn,-36.717556,73.025543,-42.462856, 
Acc,0.354150,9.475916,2.658521, 
Gyro,0.420000,0.490000,-0.840000, 
Magn,-36.693577,73.310371,-40.590111, 
Acc,0.239291,9.528560,2.550840, 
Gyro,-0.420000,3.010000,-0.070000, 
Magn,-39.016186,73.408241,-43.220734, 
Acc,0.555155,9.497452,2.474267, 
Gyro,-0.840000,5.950000,0.420000, 
Magn,-38.395245,74.902534,-42.399265, 
Acc,0.650871,9.480701,2.828417, 
Gyro,1.050000,10.640000,-0.350000, 
Magn,-37.838169,73.743111,-42.748707, 
Acc,0.296721,9.341913,2.620234, 
Gyro,-3.500000,6.370000,3.080000, 
Magn,-38.780319,70.179268,-43.934891, 
Acc,0.459438,9.356271,2.574769, 
Gyro,7.770000,8.120000,1.050000, 
Magn,-37.544033,72.126328,-40.934490, 
Acc,0.064609,9.490273,2.541268, 
Gyro,11.410000,8.120000,1.120000, 
Magn,-38.989246,72.093773,-42.052067, 
Acc,-0.241684,9.389771,2.390515, 
Gyro,8.890000,7.840000,0.350000, 
Magn,-41.241093,76.726509,-41.355942, 
Acc,-0.088538,9.444808,2.605877, 
Gyro,4.200000,6.720000,-1.120000, 
Magn,-37.905453,71.928024,-40.546665, 
Acc,-0.318257,9.504631,2.282834, 
Gyro,4.690000,5.600000,-1.890000, 
Magn,-39.656315,75.669312,-40.712849, 
Acc,-0.256041,9.719993,2.184725, 
Gyro,3.080000,2.450000,-1.610000, 
Magn,-38.402943,76.020042,-37.995541, 
Acc,-0.272792,9.571632,2.043544, 
Gyro,0.210000,-1.260000,-0.700000, 
Magn,-41.331928,74.906464,-39.855549, 
Acc,-0.402009,9.660170,2.304370, 
Gyro,-1.330000,-9.940000,0.840000, 
Magn,-39.476883,76.467651,-38.049183, 
Acc,-0.655657,9.605133,2.514946, 
Gyro,-0.560000,-17.080000,-1.120000, 
Magn,-39.112076,75.346535,-37.969994, 
Acc,-0.078966,9.562060,2.354622, 
Gyro,-8.330000,-20.719999,-3.360000, 
Magn,-38.315178,74.919388,-40.013653, 
Acc,0.119645,9.432844,2.189511, 
Gyro,-8.540000,-17.430000,-5.670000, 
Magn,-37.545246,75.325912,-39.386002, 
Acc,0.323043,9.753493,2.385729, 
Gyro,-4.830000,-14.910000,-4.830000, 
Magn,-40.095615,77.334312,-40.695126, 
Acc,0.382865,9.609919,2.543661, 
Gyro,-4.270000,-10.430000,-3.570000, 
Magn,-37.823608,74.025955,-41.156620, 
Acc,0.672407,9.411307,2.780559, 
Gyro,-5.740000,-3.500000,-1.820000, 
Magn,-37.822720,75.066498,-42.654404, 
Acc,0.480975,9.375414,2.699200, 
Gyro,-4.690000,-0.840000,-0.140000, 
Magn,-38.091228,74.048401,-42.973267, 
Acc,0.409187,9.267733,2.919348, 
Gyro,-1.260000,-0.210000,-0.280000, 
Magn,-36.328308,72.949936,-43.179798, 
Acc,0.112467,9.370628,2.761416, 
Gyro,-3.080000,-0.770000,-0.490000, 
Magn,-40.536320,73.639694,-45.412498, 
Acc,0.107681,9.437630,2.811667, 
Gyro,-0.840000,0.560000,-1.120000, 
Magn,-37.628811,72.108482,-43.460430, 
Acc,0.031108,9.361056,2.864311, 
Gyro,-1.400000,1.260000,-0.910000, 
Magn,-38.493397,70.921463,-44.225803, 
Acc,0.114860,9.373021,2.821239, 
Gyro,-4.060000,1.890000,-0.490000, 
Magn,-38.345615,73.033279,-42.871140, 
Acc,0.136396,9.162445,3.208890, 
Gyro,-5.880000,0.840000,-0.490000, 
Magn,-37.560345,70.243187,-43.370987, 
Acc,0.124431,9.243804,2.967206, 
Gyro,-5.040000,0.770000,-0.210000, 
Magn,-38.820957,71.770638,-44.353451, 
Acc,0.134003,9.418487,2.852346, 
Gyro,6.230000,-4.620000,0.000000, 
Magn,-40.910976,74.478958,-46.943443, 
Acc,-0.021536,9.416093,2.670485, 
Gyro,-2.870000,-3.430000,0.000000, 
Magn,-36.882858,72.230179,-44.705528, 
Acc,0.078966,9.169623,3.010278, 
Gyro,-16.940001,-4.690000,-1.540000, 
Magn,-35.117867,68.491867,-44.118359, 
Acc,0.215362,9.258162,3.220854, 
Gyro,-14.140000,-1.680000,-2.520000, 
Magn,-37.407825,72.836792,-45.715969, 
Acc,0.107681,9.145695,3.517575, 
Gyro,-10.570000,-0.350000,-1.190000, 
Magn,-37.581684,72.599190,-45.897106, 
Acc,0.107681,9.133730,3.591755, 
Gyro,-6.580000,-1.260000,-1.470000, 
Magn,-39.385349,70.769035,-47.330936, 
Acc,0.160325,9.069121,3.685078, 
Gyro,4.690000,-2.030000,-1.120000, 
Magn,-37.030636,70.118355,-46.060196, 
Acc,0.167504,9.121766,3.508003, 
Gyro,3.710000,-2.170000,-0.630000, 
Magn,-36.218746,70.253937,-45.340672, 
Acc,0.000000,9.191160,3.565433, 
Gyro,4.760000,-0.910000,0.280000, 
Magn,-38.123421,70.562004,-46.675163, 
Acc,0.093323,9.167231,3.338107, 
Gyro,4.690000,-1.400000,-0.070000, 
Magn,-38.188496,71.107872,-46.297588, 
Acc,0.138789,9.183981,3.551076, 
Gyro,6.160000,-0.700000,-0.490000, 
Magn,-39.265507,68.634773,-46.868958, 
Acc,0.138789,9.169623,3.354857, 
Gyro,7.770000,0.070000,0.140000, 
Magn,-38.239445,71.656715,-45.499027, 
Acc,0.536011,9.870746,2.952849, 
Gyro,47.670002,2.800000,0.280000, 
Magn,-35.569550,71.754189,-43.677219, 
Acc,0.421152,9.672134,2.684843, 
Gyro,41.650002,8.260000,1.470000, 
Magn,-34.717800,73.777855,-39.819550, 
Acc,-0.028715,9.763065,1.529068, 
Gyro,12.040000,7.840000,2.030000, 
Magn,-38.400841,73.861000,-41.041809, 
Acc,0.031108,9.849210,1.289778, 
Gyro,1.890000,7.980000,0.490000, 
Magn,-39.121468,75.825348,-42.090630, 
Acc,-0.055037,9.810924,1.268241, 
Gyro,-14.490000,3.220000,0.140000, 
Magn,-38.504375,77.878403,-39.067295, 
Acc,-0.098109,9.564454,1.919112, 
Gyro,-15.960000,-1.260000,-0.770000, 
Magn,-36.768959,72.813713,-38.995415, 
Acc,0.033501,9.518989,2.309156, 
Gyro,-14.070000,0.210000,-1.820000, 
Magn,-38.045776,76.978027,-41.192574, 
Acc,0.052644,9.645813,2.491017, 
Gyro,-12.250000,0.210000,-1.680000, 
Magn,-37.298641,73.419342,-40.146183, 
Acc,0.208183,9.349092,2.629806, 
Gyro,-7.490000,-0.630000,-1.260000, 
Magn,-39.225113,75.322739,-41.337914, 
Acc,0.179468,9.411307,2.598698, 
Gyro,-4.060000,-0.700000,-0.700000, 
Magn,-37.600552,72.114433,-42.618450, 
Acc,0.155539,9.456773,2.744666, 
Gyro,0.070000,-1.120000,-0.210000, 
Magn,-37.463512,72.903847,-41.217762, 
Acc,0.107681,9.480701,2.727915, 
Gyro,-1.120000,0.000000,-0.770000, 
Magn,-37.142300,74.973389,-40.853050, 
Acc,0.038287,9.808530,2.330693, 
Gyro,-5.530000,2.170000,-0.280000, 
Magn,-36.084236,72.922531,-42.064804, 
Acc,-0.019143,9.387379,2.469481, 
Gyro,-5.180000,0.630000,-0.630000, 
Magn,-38.263771,75.131210,-43.481094, 
Acc,0.105288,9.516596,2.608270, 
Gyro,0.770000,-0.910000,-0.700000, 
Magn,-36.380146,72.458221,-40.883453, 
Acc,0.119645,9.499846,2.491017, 
Gyro,0.700000,-1.190000,-0.700000, 
Magn,-39.598129,73.242294,-43.246254, 
Acc,-0.019143,9.684099,2.254119, 
Gyro,-6.580000,-3.710000,-1.120000, 
Magn,-37.425373,73.672447,-42.764000, 
Acc,-0.083752,9.435237,2.514946, 
Gyro,-11.970000,-7.070000,-2.030000, 
Magn,-38.168797,71.671585,-43.394077, 
Acc,-0.071787,9.511809,3.393144, 
Gyro,-14.070000,-5.810000,-1.890000, 
Magn,-36.980473,73.048981,-44.139172, 
Acc,0.143574,9.126552,3.675507, 
Gyro,-8.890000,-3.360000,-1.750000, 
Magn,-36.564713,71.379021,-44.858543, 
Acc,0.179468,9.138516,3.713793, 
Gyro,0.420000,-1.330000,-0.630000, 
Magn,-38.995567,75.493286,-45.654984, 
Acc,0.320650,9.014085,3.268713, 
Gyro,3.570000,-1.190000,-0.350000, 
Magn,-38.165836,70.072281,-44.098156, 
Acc,0.351757,9.097836,3.326142, 
Gyro,5.040000,2.310000,0.980000, 
Magn,-37.439152,69.910141,-47.075668, 
Acc,0.179468,9.437630,3.189746, 
Gyro,7.840000,-1.400000,1.750000, 
Magn,-36.988567,74.367409,-44.746517, 
Acc,0.136396,9.408915,3.158639, 
Gyro,4.410000,-1.750000,0.560000, 
Magn,-37.356018,72.847702,-44.172337, 
Acc,0.172289,9.234232,3.074887, 
Gyro,4.760000,-0.490000,-0.420000, 
Magn,-36.190491,70.259888,-44.498692, 
Acc,0.184254,9.325163,3.089244, 
Gyro,6.790000,-0.210000,-0.210000, 
Magn,-37.413422,71.795265,-44.358513, 
Acc,0.227326,9.298841,3.070101, 
Gyro,14.700000,2.800000,-0.140000, 
Magn,-36.737606,76.221169,-41.475689, 
Acc,0.186647,9.629062,2.739880, 
Gyro,17.010000,8.680000,-0.210000, 
Magn,-36.742744,75.940308,-42.787117, 
Acc,0.323043,10.019106,2.792524, 
Gyro,19.180000,7.210000,1.400000, 
Magn,-38.267620,75.689964,-41.279232, 
Acc,0.129217,9.684099,1.591284, 
Gyro,-5.040000,3.080000,1.750000, 
Magn,-38.217995,73.820709,-41.751106, 
Acc,0.124431,9.633848,1.349600, 
Gyro,-9.030000,3.430000,0.910000, 
Magn,-37.814186,74.027939,-40.875961, 
Acc,0.043072,9.521381,1.727680, 
Gyro,-5.670000,0.070000,0.910000, 
Magn,-37.792709,76.672737,-40.968014, 
Acc,0.009572,9.535739,2.072258, 
Gyro,-2.380000,-0.350000,-0.140000, 
Magn,-37.767948,73.478111,-41.814854, 
Acc,0.043072,9.705635,2.012436, 
Gyro,-5.460000,0.000000,-1.120000, 
Magn,-38.673172,73.882454,-42.998787, 
Acc,0.102895,9.444808,2.438373, 
Gyro,1.400000,0.000000,-1.120000, 
Magn,-36.953102,72.014389,-41.799408, 
Acc,0.229719,9.509417,2.043544, 
Gyro,3.780000,0.420000,-0.350000, 
Magn,-37.442921,74.508102,-39.812031, 
Acc,0.157932,9.562060,2.122509, 
Gyro,6.650000,-1.050000,0.420000, 
Magn,-36.403267,72.733139,-40.414009, 
Acc,0.124431,9.724778,1.959792, 
Gyro,2.100000,-1.540000,-0.140000, 
Magn,-37.475456,74.781036,-39.623245, 
Acc,0.105288,9.806137,1.986114, 
Gyro,4.760000,-1.470000,-0.490000, 
Magn,-38.262909,75.690956,-41.138901, 
Acc,0.088538,9.617098,2.110545, 
Gyro,0.350000,-2.940000,-0.910000, 
Magn,-36.415215,74.610336,-38.819492, 
Acc,0.177075,9.617098,2.026793, 
Gyro,1.050000,0.000000,-0.910000, 
Magn,-38.368305,73.588066,-41.230595, 
Acc,0.117252,9.669742,1.921505, 
Gyro,4.340000,0.490000,-0.210000, 
Magn,-39.717110,75.936295,-41.366043, 
Acc,0.148360,9.437630,2.230190, 
