Acc,0.244077,9.485488,2.510161, 
Gyro,3.640000,0.000000,-0.770000, 
Magn,-37.295250,72.099922,-39.679165, 
Acc,0.124431,9.657777,1.921505, 
Gyro,1.680000,-0.350000,-0.630000, 
Magn,-42.709423,76.968872,-42.004070, 
Acc,0.141182,9.691278,1.754002, 
Gyro,4.900000,-0.490000,-0.490000, 
Magn,-38.662895,74.444183,-40.375935, 
Acc,0.148360,9.652991,1.756395, 
Gyro,0.210000,0.070000,-0.210000, 
Magn,-38.013695,75.944420,-38.712479, 
Acc,0.253648,9.705635,1.732466, 
Gyro,-0.490000,-0.070000,-0.490000, 
Magn,-37.040325,77.914917,-37.388397, 
Acc,0.110074,9.712814,1.629570, 
Gyro,8.190000,-0.350000,-0.070000, 
Magn,-37.233562,72.873474,-40.523754, 
Acc,0.138789,9.717600,1.572141, 
Gyro,6.160000,-2.100000,-0.350000, 
Magn,-36.908104,74.183342,-37.349838, 
Acc,0.138789,9.729565,1.732466, 
Gyro,3.080000,-0.770000,-0.210000, 
Magn,-37.414551,79.034050,-37.748249, 
Acc,0.143574,9.607526,1.557783, 
Gyro,2.380000,-0.560000,-0.210000, 
Magn,-39.334244,78.298607,-38.005947, 
Acc,0.189040,9.559668,1.880826, 
Gyro,1.260000,-2.940000,-0.280000, 
Magn,-36.487530,77.034386,-36.707077, 
Acc,0.136396,9.588383,1.631963, 
Gyro,3.150000,-2.310000,-0.350000, 
Magn,-39.767628,76.765007,-39.396385, 
Acc,0.105288,9.614705,1.136631, 
Gyro,-5.950000,-0.350000,-1.190000, 
Magn,-37.470318,75.061897,-38.311817, 
Acc,0.098109,10.011928,1.751609, 
Gyro,-20.230000,2.800000,-3.010000, 
Magn,-36.909744,77.103058,-36.972443, 
Acc,-0.043072,9.971248,2.179939, 
Gyro,-53.900002,1.890000,-4.760000, 
Magn,-38.900082,76.352730,-39.335091, 
Acc,-0.043072,9.231839,3.170603, 
Gyro,-42.420002,-0.350000,-4.550000, 
Magn,-38.582909,70.421822,-43.052097, 
Acc,-0.007179,9.119372,3.455359, 
Gyro,-23.940001,-3.150000,-2.030000, 
Magn,-36.972370,71.730545,-43.531826, 
Acc,0.040679,8.971012,4.022479, 
Gyro,-4.550000,-3.360000,0.420000, 
Magn,-39.666245,71.348251,-47.226379, 
Acc,0.028715,9.107409,3.615684, 
Gyro,1.260000,-2.520000,0.840000, 
Magn,-40.576180,71.751610,-48.550644, 
Acc,0.172289,9.289269,3.390751, 
Gyro,7.210000,-2.870000,0.280000, 
Magn,-37.326977,69.374184,-46.049942, 
Acc,0.117252,9.277305,3.481681, 
Gyro,8.750000,-2.730000,0.280000, 
Magn,-39.128895,69.144318,-46.639362, 
Acc,0.078966,9.248590,3.323749, 
Gyro,9.100000,-1.750000,0.280000, 
Magn,-36.195198,70.258896,-44.639023, 
Acc,0.083752,9.260554,3.189746, 
Gyro,7.700000,-1.120000,0.140000, 
Magn,-40.399708,74.149239,-45.182899, 
Acc,0.083752,9.334735,3.318964, 
Gyro,8.750000,0.070000,0.350000, 
Magn,-37.976959,71.353409,-44.993809, 
Acc,0.215362,8.714972,3.395537, 
Gyro,19.460001,3.010000,0.140000, 
Magn,-39.076199,70.195763,-46.593513, 
Acc,0.141182,9.614705,2.907383, 
Gyro,42.980000,9.800000,-1.470000, 
Magn,-40.595367,75.506973,-45.221283, 
Acc,0.165111,9.708028,2.036365, 
Gyro,32.060001,6.580000,0.070000, 
Magn,-37.702335,77.732117,-39.799526, 
Acc,-0.021536,9.440022,1.610427, 
Gyro,12.180000,2.940000,0.280000, 
Magn,-37.702011,73.491989,-39.850231, 
Acc,0.067001,9.456773,1.732466, 
Gyro,-1.330000,-0.560000,-0.070000, 
Magn,-39.230278,74.561081,-38.809364, 
Acc,0.100502,9.760673,1.531461, 
Gyro,-6.020000,-0.070000,-0.770000, 
Magn,-37.024986,74.718300,-38.515896, 
Acc,0.028715,9.571632,1.710929, 
Gyro,-7.490000,0.070000,-0.560000, 
Magn,-37.431320,76.390244,-37.515865, 
Acc,0.047858,9.662563,2.053115, 
Gyro,-8.190000,0.210000,-0.700000, 
Magn,-40.537128,76.638359,-38.852936, 
Acc,0.050251,9.557275,2.141653, 
Gyro,-9.100000,-0.420000,-0.490000, 
Magn,-37.709251,75.370163,-38.115387, 
Acc,0.045465,9.679314,2.077044, 
Gyro,-14.910000,1.680000,-0.420000, 
Magn,-40.699898,73.963821,-42.970783, 
Acc,0.028715,9.490273,2.306763, 
Gyro,-9.380000,1.540000,-0.350000, 
Magn,-39.097919,75.830299,-41.388977, 
Acc,0.059823,9.595561,2.349836, 
Gyro,-3.430000,-0.630000,-0.420000, 
Magn,-37.276836,71.824013,-40.288944, 
Acc,0.076573,9.530953,2.479053, 
Gyro,-1.120000,-0.840000,-0.420000, 
Magn,-38.453968,72.529678,-42.258755, 
Acc,0.093323,9.691278,2.187118, 
Gyro,-5.880000,-0.980000,-0.560000, 
Magn,-38.325455,74.357658,-42.636505, 
Acc,0.069394,9.547704,2.479053, 
Gyro,-0.560000,-1.190000,-0.350000, 
Magn,-41.378998,75.377342,-45.098824, 
Acc,0.067001,9.533346,2.404873, 
Gyro,1.610000,-0.840000,-0.560000, 
Magn,-38.565712,73.345505,-42.113388, 
Acc,0.021536,9.509417,2.471874, 
Gyro,1.120000,-0.490000,-0.560000, 
Magn,-38.700142,74.716125,-40.327477, 
Acc,0.078966,9.490273,2.447945, 
Gyro,1.190000,-0.210000,-0.350000, 
Magn,-36.261944,73.243683,-40.044083, 
Acc,0.076573,9.435237,2.469481, 
Gyro,-5.530000,0.700000,-0.350000, 
Magn,-39.578857,73.526131,-41.513836, 
Acc,0.081359,9.440022,2.428802, 
Gyro,-1.820000,1.260000,-0.350000, 
Magn,-39.181511,72.132080,-41.623432, 
Acc,0.040679,9.566847,2.352229, 
Gyro,2.100000,-0.910000,-0.280000, 
Magn,-36.314209,72.472107,-38.918831, 
Acc,0.057430,9.538132,2.323514, 
Gyro,1.470000,-1.120000,-0.280000, 
Magn,-39.605366,75.120468,-41.511410, 
Acc,0.122038,9.492666,2.280442, 
Gyro,-3.990000,-0.560000,-0.630000, 
Magn,-39.646004,76.711830,-41.929970, 
Acc,0.105288,9.545310,2.412051, 
Gyro,-0.700000,-0.980000,-0.630000, 
Magn,-39.810444,76.476212,-41.830452, 
Acc,0.105288,9.518989,2.325907, 
Gyro,0.770000,-0.350000,-0.350000, 
Magn,-35.739044,75.276901,-39.827347, 
Acc,0.050251,9.578811,2.313942, 
Gyro,0.560000,-0.070000,-0.490000, 
Magn,-40.918674,75.596466,-42.539719, 
Acc,0.045465,9.602740,2.321121, 
Gyro,-0.350000,-0.280000,-0.630000, 
Magn,-41.784470,77.609032,-41.756603, 
Acc,-0.035894,9.729565,2.223012, 
Gyro,2.730000,-0.350000,-0.420000, 
Magn,-37.670338,72.659309,-42.381210, 
Acc,0.002393,9.662563,2.124902, 
Gyro,0.280000,-1.120000,-0.350000, 
Magn,-39.709011,74.617867,-40.758694, 
Acc,0.064609,9.566847,2.366586, 
Gyro,0.840000,-0.280000,-0.630000, 
Magn,-39.634945,73.794106,-42.026703, 
Acc,0.059823,9.511809,2.258905, 
Gyro,1.330000,-0.350000,-0.420000, 
Magn,-36.941498,73.896530,-39.503242, 
Acc,0.078966,9.447201,2.467088, 
Gyro,2.940000,-0.420000,-0.350000, 
Magn,-40.760265,74.510681,-42.452881, 
Acc,0.043072,9.533346,2.383337, 
Gyro,0.770000,-0.210000,-0.350000, 
Magn,-38.054443,73.015793,-40.352844, 
Acc,0.102895,9.559668,2.321121, 
Gyro,0.140000,0.000000,-0.350000, 
Magn,-39.084328,71.033409,-43.360886, 
Acc,0.043072,9.564454,2.328300, 
Gyro,0.350000,0.000000,-0.420000, 
Magn,-34.667744,72.188469,-39.120327, 
Acc,0.014357,9.581204,2.282834, 
Gyro,0.280000,0.070000,-0.560000, 
Magn,-37.538006,73.447731,-41.120850, 
Acc,0.021536,9.514202,2.330693, 
Gyro,0.420000,-0.140000,-0.280000, 
Magn,-38.351105,76.511742,-40.291885, 
Acc,0.090931,9.588383,2.330693, 
Gyro,-0.140000,-0.280000,-0.490000, 
Magn,-37.989365,72.469925,-40.730415, 
Acc,-0.035894,9.655384,2.234976, 
Gyro,4.550000,-1.120000,-0.350000, 
Magn,-36.482471,73.276031,-40.457428, 
Acc,0.016750,9.629062,2.105759, 
Gyro,1.400000,-1.680000,-0.280000, 
Magn,-38.113918,74.603188,-41.332722, 
Acc,0.023929,9.583597,2.352229, 
Gyro,3.360000,-2.170000,0.140000, 
Magn,-39.417809,75.081169,-42.080376, 
Acc,0.342186,9.664956,2.414444, 
Gyro,3.500000,2.380000,1.330000, 
Magn,-39.984413,71.718613,-43.233391, 
Acc,1.596070,9.925783,2.617841, 
Gyro,2.730000,21.980000,8.890000, 
Magn,-38.963058,74.739555,-42.003792, 
Acc,0.576691,9.090658,1.660678, 
Gyro,0.840000,27.440001,28.350000, 
Magn,-38.082272,73.289719,-40.023727, 
Acc,-0.624549,9.291662,2.041151, 
Gyro,7.000000,19.320000,24.710001, 
Magn,-36.780022,75.731445,-38.898685, 
Acc,-0.361329,9.619491,2.313942, 
Gyro,3.570000,-1.750000,3.990000, 
Magn,-37.325150,75.013680,-40.143753, 
Acc,-0.198611,9.892282,2.541268, 
Gyro,2.240000,-21.070000,-7.420000, 
Magn,-37.090923,74.704422,-40.480515, 
Acc,0.201004,9.389771,2.244548, 
Gyro,-4.550000,-33.740002,-12.600000, 
Magn,-36.677700,74.913635,-39.324711, 
Acc,0.387651,9.595561,1.459674, 
Gyro,-8.050000,-30.730000,-22.120001, 
Magn,-37.376957,75.002777,-41.687386, 
Acc,1.107916,9.329948,1.885612, 
Gyro,-15.540000,-17.219999,-21.350000, 
Magn,-37.477962,77.141006,-41.588043, 
Acc,1.146203,9.377807,2.826025, 
Gyro,-10.570000,-4.200000,-8.680000, 
Magn,-37.028027,72.278397,-42.873592, 
Acc,0.899733,9.609919,3.137103, 
Gyro,2.590000,4.970000,0.210000, 
Magn,-36.064079,74.246910,-41.830170, 
Acc,0.591048,9.425665,2.605877, 
Gyro,2.170000,10.080000,2.870000, 
Magn,-37.656635,72.382408,-43.131317, 
Acc,0.083752,9.322770,2.555626, 
Gyro,-2.590000,8.400000,4.340000, 
Magn,-36.467560,69.799545,-42.756020, 
Acc,-0.473796,9.497452,2.605877, 
Gyro,-2.310000,1.680000,2.660000, 
Magn,-38.527573,74.114105,-43.659626, 
Acc,-0.122038,9.466345,2.835596, 
Gyro,1.470000,-0.630000,-0.630000, 
Magn,-37.329079,71.533234,-43.003670, 
Acc,0.047858,9.370628,2.761416, 
Gyro,2.730000,0.700000,-0.980000, 
Magn,-35.879585,71.286911,-42.916859, 
Acc,0.189040,9.487881,2.625020, 
Gyro,3.570000,2.310000,-0.770000, 
Magn,-36.825020,73.562492,-43.348255, 
Acc,0.246470,9.595561,2.658521, 
Gyro,2.940000,1.190000,-0.630000, 
Magn,-38.775497,74.700264,-42.572758, 
Acc,0.313471,10.289505,2.663307, 
Gyro,5.810000,1.610000,-0.560000, 
Magn,-37.535797,75.808685,-42.945320, 
Acc,0.191433,10.277540,2.555626, 
Gyro,11.480000,-1.400000,-0.700000, 
Magn,-36.458035,74.321541,-41.253559, 
Acc,0.093323,7.894204,1.115095, 
Gyro,5.530000,0.070000,-0.980000, 
Magn,-39.580608,71.925842,-42.358246, 
Acc,0.392437,8.573790,1.117488, 
Gyro,-15.820000,0.210000,-1.260000, 
Magn,-37.646679,77.184265,-40.457760, 
Acc,-0.256041,10.390007,3.417073, 
Gyro,-16.940001,2.380000,0.070000, 
Magn,-37.525627,71.850418,-41.544266, 
Acc,0.028715,10.550332,4.051193, 
Gyro,7.630000,4.550000,1.540000, 
Magn,-39.014866,74.728653,-43.547421, 
Acc,0.081359,9.014085,2.950456, 
Gyro,10.640000,-1.470000,2.520000, 
Magn,-39.007195,73.130348,-44.111172, 
Acc,0.193826,9.126552,1.909541, 
Gyro,-7.350000,-1.960000,1.120000, 
Magn,-38.572060,76.264229,-41.876324, 
Acc,0.088538,9.633848,2.100973, 
Gyro,-3.500000,-0.070000,-0.910000, 
Magn,-34.194580,71.570946,-39.653522, 
Acc,0.279970,9.499846,2.684843, 
Gyro,4.200000,0.070000,-0.420000, 
Magn,-37.256226,73.909058,-42.723186, 
Acc,0.299114,9.619491,2.806881, 
Gyro,-3.710000,0.280000,-0.140000, 
Magn,-37.558056,76.643349,-40.133678, 
Acc,0.217755,9.641026,2.536483, 
Gyro,-7.420000,-0.070000,-0.560000, 
Magn,-38.187637,71.667618,-43.955395, 
Acc,0.220148,9.411307,2.404873, 
Gyro,1.750000,-1.050000,-0.420000, 
Magn,-38.605030,76.257286,-42.858635, 
Acc,0.224933,9.461558,2.495803, 
Gyro,2.310000,-0.910000,-0.070000, 
Magn,-38.541271,74.391006,-42.909519, 
Acc,0.208183,9.645813,2.656128, 
Gyro,-3.360000,-0.630000,-0.630000, 
Magn,-38.463387,72.527702,-42.539413, 
Acc,0.186647,9.408915,2.701593, 
Gyro,-0.140000,-0.490000,-0.980000, 
Magn,-39.628029,76.156052,-43.710842, 
Acc,0.256041,9.461558,2.553233, 
Gyro,0.420000,-0.210000,-0.630000, 
Magn,-37.083683,72.826248,-42.215363, 
Acc,0.196218,9.471130,2.586734, 
Gyro,0.070000,-0.420000,-0.350000, 
Magn,-37.093105,72.824265,-42.496021, 
Acc,0.227326,9.497452,2.562804, 
Gyro,0.700000,-0.140000,-0.770000, 
Magn,-37.213837,73.917984,-41.460217, 
Acc,0.229719,9.315591,2.742273, 
Gyro,1.680000,-0.210000,-0.980000, 
Magn,-36.181419,74.021202,-40.327351, 
Acc,0.234505,9.535739,2.560412, 
Gyro,0.210000,-0.280000,-0.700000, 
Magn,-37.633411,76.627487,-42.378960, 
Acc,0.198611,9.468738,2.672878, 
Gyro,0.420000,0.700000,-0.420000, 
Magn,-38.325024,74.637527,-41.465408, 
Acc,0.220148,9.447201,2.627413, 
Gyro,-0.420000,-0.210000,-0.280000, 
Magn,-38.972477,74.737579,-42.284451, 
Acc,0.174682,9.547704,2.596305, 
Gyro,-3.570000,0.000000,-0.630000, 
Magn,-39.167702,76.375175,-41.151737, 
Acc,0.198611,9.516596,2.601091, 
Gyro,-1.120000,0.420000,-0.770000, 
Magn,-39.722252,75.655434,-42.677467, 
Acc,0.222540,9.416093,2.677664, 
Gyro,-0.630000,-0.280000,-0.700000, 
Magn,-38.543022,72.790718,-43.753929, 
Acc,0.167504,9.480701,2.682450, 
Gyro,-0.700000,-0.210000,-0.490000, 
Magn,-39.666592,75.107582,-43.335701, 
Acc,0.172289,9.447201,2.708772, 
Gyro,-1.050000,0.420000,-0.490000, 
Magn,-38.629898,74.931915,-43.233597, 
Acc,0.215362,9.468738,2.696807, 
Gyro,0.280000,0.280000,-0.560000, 
Magn,-38.757523,74.144485,-44.353630, 
Acc,0.198611,9.454380,2.668092, 
Gyro,-1.190000,0.840000,-0.630000, 
Magn,-37.420662,73.673439,-42.623669, 
Acc,0.234505,9.215089,2.871490, 
Gyro,-4.270000,0.070000,-0.630000, 
Magn,-35.722389,73.400711,-41.281532, 
Acc,0.246470,9.361056,2.768595, 
Gyro,-2.870000,1.540000,-0.210000, 
Magn,-39.302216,73.706589,-44.427605, 
Acc,0.181861,9.451987,2.720737, 
Gyro,-0.840000,-0.350000,-0.210000, 
Magn,-35.894608,70.243401,-41.840065, 
Acc,0.167504,9.380199,2.742273, 
Gyro,0.560000,-0.280000,-0.420000, 
Magn,-38.881321,72.317497,-43.835548, 
Acc,0.275184,9.370628,2.790131, 
Gyro,0.280000,-0.070000,-0.420000, 
Magn,-37.605259,72.113441,-42.758781, 
Acc,0.224933,9.435237,2.766202, 
Gyro,0.420000,-0.630000,-0.490000, 
Magn,-37.376175,71.523323,-44.406971, 
Acc,0.189040,9.471130,2.696807, 
Gyro,0.700000,-0.630000,-0.350000, 
Magn,-37.509285,74.214348,-42.947746, 
Acc,0.172289,9.432844,2.692022, 
Gyro,1.190000,0.140000,-0.490000, 
Magn,-38.586300,71.741257,-43.519115, 
Acc,0.208183,9.485488,2.696807, 
Gyro,0.210000,0.070000,-0.700000, 
Magn,-37.584671,73.717690,-41.353054, 
