Acc,-0.938020,9.722385,-0.136396, 
Gyro,2.170000,-0.070000,-0.630000, 
Acc,-0.839911,9.688885,-0.205790, 
Gyro,2.170000,2.100000,-1.400000, 
Acc,-0.959556,9.755886,-0.390044, 
Gyro,2.590000,0.700000,-1.190000, 
Acc,-0.945199,9.679314,-0.100502, 
Gyro,0.210000,1.120000,-0.910000, 
Magn,-45.497955,78.402893,-29.254642, 
Acc,-0.890162,9.810924,-0.057430, 
Gyro,0.630000,2.590000,-1.750000, 
Magn,-45.742027,78.430290,-30.369638, 
Acc,-1.083987,9.708028,-0.488153, 
Gyro,1.540000,5.320000,-0.840000, 
Magn,-45.740280,80.030586,-29.525229, 
Acc,-1.251491,9.581204,-0.131610, 
Gyro,3.220000,12.880000,-6.160000, 
Magn,-46.051178,79.003563,-31.107061, 
Acc,-0.835125,9.932961,-0.263220, 
Gyro,0.490000,1.330000,-1.050000, 
Magn,-46.735447,79.655426,-30.706553, 
Acc,-0.815982,9.562060,-0.399616, 
Gyro,0.140000,-1.330000,0.280000, 
Magn,-47.948643,76.952644,-30.336420, 
Acc,-1.253884,9.703242,-0.447474, 
Gyro,0.210000,-1.820000,1.470000, 
Magn,-47.928482,78.277023,-30.101789, 
Acc,-0.875804,9.918604,-0.437902, 
Gyro,2.590000,-0.840000,-1.330000, 
Magn,-45.117695,78.605171,-29.081150, 
Acc,-1.579319,9.581204,-0.346972, 
Gyro,0.770000,-3.360000,1.960000, 
Magn,-47.266014,79.220505,-30.359537, 
Acc,-1.354386,9.731957,-0.358936, 
Gyro,-1.050000,-1.050000,0.280000, 
Magn,-47.678810,79.291168,-30.344246, 
Acc,-0.938020,10.076536,-0.126824, 
Gyro,-3.710000,-1.050000,0.980000, 
Magn,-46.723068,78.058098,-31.129972, 
Acc,-1.208419,9.526167,-0.464224, 
Gyro,-6.020000,-7.770000,5.320000, 
Magn,-46.496082,79.627037,-29.731888, 
Acc,-0.887769,9.578811,-0.299114, 
Gyro,-5.390000,-4.970000,0.070000, 
Magn,-46.264927,76.397072,-30.586372, 
Acc,-0.681979,10.052607,-0.284756, 
Gyro,-5.740000,2.730000,-5.320000, 
Magn,-44.811047,80.391869,-30.308527, 
Acc,-0.282363,10.105251,-0.157932, 
Gyro,-9.870000,14.980000,-5.880000, 
Magn,-45.385323,78.627609,-30.897795, 
Acc,-0.796838,9.605133,0.363722, 
Gyro,-11.620000,33.740002,0.280000, 
Magn,-45.354961,76.474510,-33.102085, 
Acc,-1.048094,9.916211,0.471403, 
Gyro,-7.840000,29.889999,1.190000, 
Magn,-44.419300,77.956276,-29.060667, 
Acc,-0.713087,9.853995,0.536011, 
Gyro,-7.630000,22.190001,-1.260000, 
Magn,-47.604744,78.467400,-31.612253, 
Acc,-1.265848,9.648206,0.303899, 
Gyro,-7.840000,22.750000,1.400000, 
Magn,-48.389236,77.778030,-33.831989, 
Acc,-1.318492,9.729565,0.356543, 
Gyro,-3.500000,23.100000,-0.910000, 
Magn,-46.058098,76.641609,-29.422920, 
Acc,-1.241919,9.763065,0.299114, 
Gyro,0.210000,19.180000,-2.450000, 
Magn,-50.084579,75.970673,-32.038227, 
Acc,-1.296956,9.798959,0.392437, 
Gyro,1.190000,14.140000,-0.770000, 
Magn,-50.244198,80.256050,-30.576578, 
Acc,-1.383101,9.763065,0.394830, 
Gyro,2.380000,7.070000,2.170000, 
Magn,-49.438766,78.790337,-30.841793, 
Acc,-1.150989,9.602740,0.224933, 
Gyro,4.340000,-3.990000,2.940000, 
Magn,-50.463974,76.328148,-29.869530, 
Acc,-1.397458,9.806137,0.291935, 
Gyro,8.470000,-10.220000,2.030000, 
Magn,-50.114155,74.644310,-32.553524, 
Acc,-1.127060,9.708028,-0.038287, 
Gyro,4.200000,-20.650000,5.670000, 
Magn,-48.519417,78.388969,-29.236872, 
Acc,-1.005021,9.669742,0.177075, 
Gyro,6.720000,-29.260000,4.410000, 
Magn,-47.484039,76.892891,-28.808081, 
Acc,-0.882983,9.638634,-0.069394, 
Gyro,7.700000,-34.650002,3.640000, 
Magn,-48.372498,79.941040,-30.224398, 
Acc,-0.701122,9.688885,-0.399616, 
Gyro,4.970000,-32.480000,4.900000, 
Magn,-44.799557,77.754005,-29.234161, 
Acc,-0.509689,9.909033,-0.105288, 
Gyro,6.300000,-31.920000,4.760000, 
Magn,-47.909187,79.041664,-32.209347, 
Acc,-0.653264,10.035856,-0.162718, 
Gyro,6.790000,-32.619999,2.590000, 
Magn,-45.096649,80.970093,-30.344299, 
Acc,-0.332614,9.822887,-0.382865, 
Gyro,3.290000,-29.260000,-0.700000, 
Magn,-43.693077,77.033463,-29.369303, 
Acc,-0.772909,9.710421,-0.366115, 
Gyro,1.960000,-25.690001,1.680000, 
Magn,-42.728237,80.042519,-29.823662, 
Acc,-0.634121,9.875532,-0.392437, 
Gyro,5.460000,-23.379999,2.170000, 
Magn,-44.551956,81.407982,-30.270325, 
Acc,-0.686765,9.999963,-0.480975, 
Gyro,5.460000,-21.559999,2.310000, 
Magn,-40.271202,78.574036,-28.978947, 
Acc,-0.485760,9.566847,-0.614977, 
Gyro,1.330000,-18.549999,2.030000, 
Magn,-39.903320,80.373619,-28.382034, 
Acc,-0.210576,9.935354,-0.344579, 
Gyro,4.760000,-13.440001,-0.840000, 
Magn,-38.198700,77.182159,-27.276960, 
Acc,-0.392437,9.798959,-0.672407, 
Gyro,1.610000,-7.140000,1.120000, 
Magn,-38.894459,80.471878,-27.950817, 
Acc,-0.356543,9.808530,-0.471403, 
Gyro,-3.430000,-7.770000,4.410000, 
Magn,-41.131939,76.828255,-31.946180, 
Acc,-0.378079,9.873138,-0.521654, 
Gyro,-1.470000,2.100000,1.540000, 
Magn,-40.518665,79.920860,-30.560961, 
Acc,-0.449867,9.858782,-0.478582, 
Gyro,-0.350000,7.000000,-1.260000, 
Magn,-40.285759,78.291191,-30.571033, 
Acc,-0.378079,9.863567,-0.363722, 
Gyro,-1.680000,7.630000,-2.030000, 
Magn,-41.238541,77.924957,-30.489388, 
Acc,-0.540797,9.734350,-0.449867, 
Gyro,-1.260000,8.120000,-0.420000, 
Magn,-39.893555,76.616272,-31.992054, 
Acc,-0.552762,9.844424,-0.454653, 
Gyro,1.470000,10.920000,-0.560000, 
Magn,-37.676231,78.935516,-28.231323, 
Acc,-0.598227,9.743921,-0.567119, 
Gyro,1.120000,16.450001,-3.570000, 
Magn,-40.313156,78.844986,-29.070822, 
Acc,-0.413973,9.767851,-0.445081, 
Gyro,-2.100000,16.030001,-8.190000, 
Magn,-41.413612,80.886932,-29.122040, 
Acc,-0.538404,9.717600,-0.504904, 
Gyro,-6.160000,12.530000,-6.230000, 
Magn,-41.547260,78.778091,-30.055714, 
Acc,-0.693943,9.779816,-0.375687, 
Gyro,-7.700000,6.650000,-2.730000, 
Magn,-42.896065,81.126320,-30.191160, 
Acc,-0.734623,9.777423,-0.055037, 
Gyro,-11.340000,4.900000,-4.410000, 
Magn,-43.979107,77.331818,-30.576172, 
Acc,-0.737016,9.837245,0.055037, 
Gyro,-11.270000,-0.350000,-4.340000, 
Magn,-43.458389,77.484879,-32.374943, 
Acc,-0.763338,9.674527,0.004786, 
Gyro,-5.740000,-7.000000,0.910000, 
Magn,-43.720444,78.068054,-31.709064, 
Acc,-0.670014,9.748708,0.105288, 
Gyro,-1.890000,-6.300000,-0.210000, 
Magn,-42.333073,76.768303,-31.948763, 
Acc,-0.837518,9.861175,0.000000, 
Gyro,-0.840000,-2.730000,-1.330000, 
Magn,-43.618553,76.970375,-33.306190, 
Acc,-0.839911,9.806137,0.265613, 
Gyro,1.260000,-1.470000,-2.240000, 
Magn,-42.882481,76.329422,-32.163067, 
Acc,-0.959556,9.770244,0.153146, 
Gyro,2.380000,-5.740000,-0.420000, 
Magn,-43.878857,79.153847,-31.795902, 
Acc,-0.641299,9.822887,0.294328, 
Gyro,4.760000,-3.920000,-0.770000, 
Magn,-42.649460,79.219749,-30.951342, 
Acc,-0.830339,9.655384,-0.062216, 
Gyro,0.210000,-3.290000,-0.700000, 
Magn,-44.440639,80.312279,-31.586788, 
Acc,-0.873411,9.806137,0.126824, 
Gyro,-3.640000,-2.380000,0.140000, 
Magn,-43.715733,78.069046,-31.568735, 
Acc,-0.789660,9.758279,0.179468, 
Gyro,-2.940000,-3.220000,-0.070000, 
Magn,-41.114418,75.511810,-31.058174, 
Acc,-0.820767,9.827674,0.126824, 
Gyro,-2.310000,-3.640000,-1.470000, 
Magn,-42.425976,77.588089,-31.242075, 
Acc,-0.804017,9.808530,0.201004, 
Gyro,-0.980000,-0.980000,-0.700000, 
Magn,-42.053387,79.388672,-30.504831, 
Acc,-0.756159,9.806137,0.157932, 
Gyro,-1.260000,-1.330000,0.070000, 
Magn,-41.270298,74.718422,-33.020187, 
Acc,-0.705908,9.865960,0.217755, 
Gyro,-3.150000,-1.050000,-1.190000, 
Magn,-42.574188,75.196404,-33.767838, 
Acc,-0.765731,9.708028,0.361329, 
Gyro,-3.850000,-2.590000,-0.980000, 
Magn,-43.836441,79.643570,-34.372910, 
Acc,-0.768124,9.904246,0.698729, 
Gyro,1.820000,0.070000,-1.330000, 
Magn,-43.103436,76.081902,-33.747509, 
Acc,-0.827946,9.739136,0.373294, 
Gyro,1.330000,-0.980000,-0.630000, 
Magn,-42.464085,77.300293,-33.535812, 
Acc,-0.825553,9.849210,0.430723, 
Gyro,0.350000,-0.770000,-0.280000, 
Magn,-42.360443,77.802895,-34.288525, 
Acc,-0.799231,9.808530,0.296721, 
Gyro,0.840000,-0.140000,-0.350000, 
Magn,-42.294933,77.536903,-33.495003, 
Acc,-0.827946,9.763065,0.253648, 
Gyro,1.750000,-1.540000,0.140000, 
Magn,-40.832958,80.213264,-32.609810, 
Acc,-0.880590,9.818102,0.275184, 
Gyro,3.150000,-0.910000,0.630000, 
Magn,-44.674088,77.142075,-33.969612, 
Acc,-0.871019,9.777423,0.177075, 
Gyro,3.640000,-2.590000,2.450000, 
Magn,-41.426529,77.684372,-31.091516, 
Acc,-1.421387,9.995177,0.497725, 
Gyro,4.200000,-14.350000,7.490000, 
Magn,-41.614517,77.443794,-31.693647, 
Acc,-1.440531,9.904246,1.277813, 
Gyro,13.650000,-25.620001,11.970000, 
Magn,-41.783558,81.727188,-30.512657, 
Acc,-0.603013,10.045428,0.167504, 
Gyro,15.750000,-26.110001,10.010000, 
Magn,-38.793884,78.053787,-29.221252, 
Acc,-0.105288,9.260554,-0.705908, 
Gyro,11.620000,-27.299999,15.260000, 
Magn,-37.962696,78.953995,-30.609289, 
Acc,-0.205790,9.849210,-0.672407, 
Gyro,9.800000,-24.710001,10.780000, 
Magn,-37.411652,76.473160,-30.772377, 
Acc,0.665228,9.631455,-0.882983, 
Gyro,13.930000,-13.230000,6.090000, 
Magn,-35.629780,79.898659,-29.195787, 
Acc,1.024165,9.813316,-1.206026, 
Gyro,15.820000,-0.560000,-3.150000, 
Magn,-35.778770,80.986427,-29.001965, 
Acc,1.282599,9.861175,-1.411816, 
Gyro,16.170000,10.360000,-13.020000, 
Magn,-34.795662,78.718773,-27.447926, 
Acc,2.395301,10.098072,-2.117724, 
Gyro,6.930000,30.309999,-18.480000, 
Magn,-33.833031,79.366867,-26.077818, 
Acc,1.677429,9.810924,-1.823396, 
Gyro,-8.050000,46.689999,-12.460000, 
Magn,-36.332916,80.065758,-25.516623, 
Acc,-1.538640,8.837009,-1.055272, 
Gyro,-7.560000,45.220001,-12.320000, 
Magn,-42.234921,80.749374,-30.122223, 
Acc,-2.821239,9.571632,-1.050487, 
Gyro,-6.300000,25.830000,-15.120000, 
Magn,-40.819744,78.694901,-26.851059, 
Acc,-2.445552,9.128944,-1.129453, 
Gyro,4.550000,8.890000,-12.110000, 
Magn,-41.610722,75.923447,-26.215559, 
Acc,-2.421623,9.786994,-1.000236, 
Gyro,10.080000,5.950000,-15.050000, 
Magn,-44.610142,83.834999,-27.736917, 
Acc,-2.086616,9.834852,-1.308921, 
Gyro,9.800000,8.820000,-15.400000, 
Magn,-44.849640,78.862595,-26.093407, 
Acc,-1.682214,10.019106,-1.294563, 
Gyro,7.070000,7.210000,-3.710000, 
Magn,-44.891602,79.133545,-26.185282, 
Acc,-1.610427,9.578811,-1.445316, 
Gyro,5.320000,-0.700000,8.050000, 
Magn,-47.338791,80.883881,-25.578241, 
Acc,-0.760945,9.605133,-1.610427, 
Gyro,6.790000,-7.070000,12.250000, 
Magn,-47.603024,79.586899,-26.927870, 
Acc,-0.428331,9.696064,-1.560176, 
Gyro,4.690000,-6.230000,8.540000, 
Magn,-46.472885,83.391319,-25.139559, 
Acc,-0.114860,9.865960,-1.596070, 
Gyro,1.610000,-1.330000,5.250000, 
Magn,-43.496559,76.235481,-26.988728, 
Acc,-0.035894,9.667349,-1.093559, 
Gyro,2.450000,1.960000,4.690000, 
Magn,-43.503368,78.393539,-24.082787, 
Acc,-0.134003,9.636241,-1.548212, 
Gyro,-0.140000,-1.680000,3.570000, 
Magn,-43.845375,83.479866,-24.580719, 
Acc,-0.308685,9.851603,-1.397458, 
Gyro,-3.010000,-1.470000,1.330000, 
Magn,-42.126625,80.291382,-23.054657, 
Acc,-0.521654,9.459166,-1.579319, 
Gyro,-2.870000,0.000000,0.350000, 
Magn,-42.580055,81.953407,-23.457926, 
Acc,-0.760945,9.705635,-1.445316, 
Gyro,-1.960000,-0.140000,-1.330000, 
Magn,-45.395977,81.344414,-25.789991, 
Acc,-0.693943,9.705635,-1.313707, 
Gyro,-0.630000,0.980000,-1.820000, 
Magn,-42.902122,79.324120,-26.164827, 
Acc,-0.655657,9.686492,-1.361565, 
Gyro,0.000000,0.140000,-1.470000, 
Magn,-39.803558,80.954185,-23.092911, 
Acc,-0.564726,9.712814,-1.378315, 
Gyro,-0.140000,-0.490000,-1.540000, 
Magn,-42.006321,78.917793,-25.261555, 
Acc,-0.631728,9.758279,-1.390280, 
Gyro,-0.700000,0.070000,-1.120000, 
Magn,-43.696495,77.872093,-25.996344, 
Acc,-0.686765,9.705635,-1.713322, 
Gyro,-2.940000,2.800000,-0.420000, 
Magn,-42.033718,79.471588,-23.761343, 
Acc,-0.478582,9.813316,-1.390280, 
Gyro,-1.750000,0.980000,-0.840000, 
Magn,-43.244705,79.129776,-25.215681, 
Acc,-0.626942,9.772636,-1.220383, 
Gyro,-1.750000,0.910000,-2.310000, 
Magn,-44.992603,81.271774,-26.085941, 
Acc,-0.648478,9.645813,-1.268241, 
Gyro,-1.610000,0.000000,-1.680000, 
Magn,-43.460949,78.883255,-26.659792, 
Acc,-0.658050,9.708028,-1.258670, 
Gyro,-2.590000,-0.280000,-2.240000, 
Magn,-46.648491,81.553429,-26.165108, 
Acc,-0.799231,9.674527,-1.282599, 
Gyro,-1.960000,-0.140000,-1.260000, 
Magn,-44.542561,80.929169,-26.149689, 
Acc,-0.744194,9.724778,-1.270634, 
Gyro,-0.910000,-0.210000,0.070000, 
Magn,-43.480999,82.078873,-25.672623, 
Acc,-0.658050,9.763065,-1.275420, 
Gyro,-0.280000,0.140000,-0.420000, 
Magn,-44.186745,80.085938,-25.180061, 
Acc,-0.686765,9.662563,-1.306528, 
Gyro,-0.210000,0.420000,-1.470000, 
Magn,-43.679726,80.515900,-26.228727, 
Acc,-0.689158,9.739136,-1.225169, 
Gyro,-0.140000,0.420000,-1.260000, 
Magn,-44.731441,79.648048,-25.254036, 
Acc,-1.081594,10.313434,-1.189275, 
Gyro,-8.680000,-8.960000,4.900000, 
Magn,-42.422504,80.307877,-25.713282, 
Acc,-1.988507,9.830067,-0.878197, 
Gyro,-5.600000,-12.460000,13.160000, 
Magn,-41.288654,78.552742,-23.508657, 
Acc,-1.952613,9.480701,-0.844697, 
Gyro,-1.400000,-26.460001,18.480000, 
Magn,-40.689163,77.883041,-26.435106, 
Acc,-0.792053,9.368236,-1.354386, 
Gyro,-2.240000,-38.920002,24.710001, 
Magn,-38.092445,79.844803,-24.843073, 
Acc,0.088538,9.753493,-1.428566, 
Gyro,-3.220000,-39.270000,27.719999, 
Magn,-36.965023,76.969177,-27.463163, 
Acc,1.591284,9.258162,-1.445316, 
Gyro,3.990000,-27.230000,29.540001, 
Magn,-37.951527,80.556259,-29.484219, 
Acc,2.553233,9.837245,-1.253884, 
Gyro,1.960000,-20.230000,21.280001, 
Magn,-33.679302,78.760887,-29.971287, 
Acc,3.180175,9.798959,-1.186882, 
Gyro,1.470000,-7.980000,15.680000, 
Magn,-31.680407,78.953438,-29.670172, 
Acc,4.175625,9.418487,-1.215597, 
Gyro,8.050000,6.230000,0.840000, 
Magn,-27.980736,76.513298,-26.062119, 
Acc,3.347678,9.473523,-1.256277, 
Gyro,8.540000,24.500000,-12.950000, 
Magn,-28.266336,77.091522,-26.097893, 
Acc,1.718108,8.966227,-1.409423, 
Gyro,0.420000,38.430000,-28.840000, 
Magn,-31.151188,77.587151,-25.850523, 
Acc,0.473796,9.169623,-1.225169, 
Gyro,-1.260000,42.279999,-46.130001, 
Magn,-32.906757,81.327446,-26.157034, 
Acc,-1.098345,9.365842,-1.311314, 
Gyro,-2.800000,37.450001,-49.910000, 
Magn,-33.665199,78.283066,-25.710320, 
Acc,-2.385729,9.753493,-1.366351, 
Gyro,-3.500000,25.059999,-42.209999, 
Magn,-40.267380,77.534477,-27.340834, 
Acc,-2.747058,9.739136,-1.150989, 
Gyro,6.860000,14.700000,-25.549999, 
Magn,-44.400032,78.240112,-27.328251, 
Acc,-2.641771,9.478309,-1.598463, 
Gyro,7.770000,7.630000,-20.440001, 
Magn,-44.735718,79.926933,-24.223270, 
Acc,-2.005257,9.856388,-1.447709, 
Gyro,7.210000,1.960000,-18.549999, 
Magn,-47.518677,79.324867,-25.573023, 
Acc,-1.837753,9.729565,-1.507532, 
Gyro,3.150000,1.960000,-8.260000, 
Magn,-46.867836,77.905396,-24.286964, 
Acc,-1.789895,9.566847,-1.694179, 
Gyro,2.170000,3.080000,0.000000, 
Magn,-50.109825,77.923836,-24.682535, 
Acc,-1.775538,9.451987,-1.440531, 
Gyro,4.550000,0.840000,2.800000, 
Magn,-49.803204,79.229736,-22.069937, 
Acc,-1.655892,9.511809,-1.533854, 
Gyro,5.110000,0.980000,3.850000, 
Magn,-48.388432,77.376183,-23.809845, 
Acc,-1.557783,9.600348,-1.608034, 
Gyro,3.220000,0.350000,4.340000, 
Magn,-49.593739,82.115112,-21.559860, 
Acc,-1.505139,9.518989,-1.619999, 
Gyro,0.000000,0.140000,2.940000, 
Magn,-49.711937,81.329659,-22.399231, 
Acc,-1.395065,9.497452,-1.655892, 
Gyro,-0.770000,0.770000,2.380000, 
Magn,-49.392479,81.798920,-22.878933, 
Acc,-1.239526,9.559668,-1.627177, 
Gyro,0.840000,-1.540000,2.240000, 
Magn,-48.241081,79.208130,-23.626276, 
Acc,-1.299349,9.569240,-1.646321, 
Gyro,0.910000,-0.630000,1.820000, 
Magn,-49.003231,81.723297,-23.595873, 
Acc,-1.325671,9.629062,-1.608034, 
Gyro,0.490000,0.420000,0.980000, 
Magn,-49.520103,81.011482,-23.998964, 
Acc,-1.378315,9.605133,-1.603248, 
Gyro,-0.770000,-0.070000,-0.140000, 
Magn,-48.059441,82.367424,-22.787085, 
Acc,-1.323278,9.533346,-1.407030, 
Gyro,0.840000,0.210000,-0.840000, 
Magn,-50.752888,82.264999,-25.310543, 
Acc,-1.438138,9.585990,-1.418995, 
Gyro,1.960000,1.050000,-1.330000, 
Magn,-45.270134,80.050766,-21.674393, 
Acc,-1.354386,9.566847,-1.588891, 
Gyro,1.260000,0.840000,-1.470000, 
Magn,-47.915592,80.998795,-24.292334, 
Acc,-1.380708,9.652991,-1.581712, 
Gyro,-0.700000,0.070000,-0.630000, 
Magn,-47.867283,77.809113,-24.437521, 
Acc,-1.418995,9.518989,-1.548212, 
Gyro,-0.350000,0.280000,-0.490000, 
Magn,-47.082790,78.498489,-22.217787, 
Acc,-1.337636,9.554882,-1.588891, 
Gyro,1.190000,-0.840000,-0.630000, 
Magn,-46.827091,80.834030,-22.646601, 
Acc,-1.368743,9.569240,-1.600855, 
Gyro,1.050000,-0.700000,-0.210000, 
Magn,-47.358974,79.078705,-21.972898, 
Acc,-1.380708,9.571632,-1.636749, 
