Acc,-0.938020,9.722385,-0.136396, 
Gyro,0.280000,-0.630000,-0.280000, 
Magn,-47.911770,79.959244,-22.654221, 
Acc,-1.361565,9.626669,-1.560176, 
Gyro,-0.070000,0.560000,-0.700000, 
Magn,-48.761341,79.815735,-24.496384, 
Acc,-1.351993,9.490273,-1.476424, 
Gyro,0.490000,0.560000,-0.560000, 
Magn,-45.634514,81.451759,-20.582487, 
Acc,-1.289778,9.578811,-1.428566, 
Gyro,2.520000,1.680000,-1.260000, 
Magn,-48.100189,79.438797,-24.427446, 
Acc,-1.363958,9.471130,-1.588891, 
Gyro,1.260000,0.490000,-0.770000, 
Magn,-49.714119,79.449501,-24.414738, 
Acc,-1.433352,9.679314,-1.641535, 
Gyro,-0.770000,0.070000,-0.560000, 
Magn,-47.818867,79.139450,-23.360909, 
Acc,-1.402244,9.576418,-1.548212, 
Gyro,-0.840000,0.000000,-0.210000, 
Magn,-48.685093,80.872139,-23.748888, 
Acc,-1.361565,9.521381,-1.579319, 
Gyro,0.000000,-1.680000,-0.140000, 
Magn,-46.993279,78.998123,-23.391491, 
Acc,-1.395065,9.624276,-1.545819, 
Gyro,0.210000,-0.700000,-0.140000, 
Magn,-47.140629,77.166176,-23.575060, 
Acc,-1.399851,9.542917,-1.593677, 
Gyro,-0.210000,-0.210000,-0.350000, 
Magn,-49.708092,80.770905,-24.601093, 
Acc,-1.368743,9.576418,-1.596070, 
Gyro,-0.140000,-0.210000,-0.350000, 
Magn,-45.382309,80.586723,-22.700121, 
Acc,-1.320885,9.581204,-1.579319, 
Gyro,-0.630000,0.070000,0.140000, 
Magn,-48.222672,78.932213,-24.236052, 
Acc,-1.392673,9.435237,-1.560176, 
Gyro,-1.330000,1.400000,-0.280000, 
Magn,-45.821724,77.731720,-23.904202, 
Acc,-1.399851,9.574025,-1.835361, 
Gyro,-2.380000,-0.560000,0.210000, 
Magn,-47.713154,77.002213,-23.319918, 
Acc,-1.428566,9.672134,-1.459674, 
Gyro,-2.310000,0.560000,-1.120000, 
Magn,-47.193214,80.634735,-22.399105, 
Acc,-1.557783,9.557275,-1.646321, 
Gyro,-5.180000,-2.170000,-0.700000, 
Magn,-49.605766,79.953094,-25.027122, 
Acc,-1.545819,9.380199,-1.727680, 
Gyro,-7.910000,-5.530000,-0.910000, 
Magn,-47.212486,80.350899,-24.131521, 
Acc,-1.493175,9.140909,-1.371136, 
Gyro,-3.780000,-6.020000,-3.920000, 
Magn,-46.478592,77.829773,-25.003906, 
Acc,-1.514711,9.521381,-1.629570, 
Gyro,-4.550000,-2.730000,-7.630000, 
Magn,-47.786758,78.586639,-24.720791, 
Acc,-1.552997,9.471130,-1.024165, 
Gyro,-0.350000,-3.640000,-7.700000, 
Magn,-47.946812,82.592140,-24.430235, 
Acc,-1.715715,9.956890,-0.717872, 
Gyro,3.990000,-5.390000,-5.180000, 
Magn,-48.769867,80.854294,-26.274828, 
Acc,-1.689393,10.229682,-0.880590, 
Gyro,4.690000,-1.890000,-2.100000, 
Magn,-49.985134,80.791367,-26.698400, 
Acc,-1.725287,9.956890,-0.935627, 
Gyro,3.360000,0.910000,3.150000, 
Magn,-49.732178,75.966072,-27.695642, 
Acc,-1.471638,10.181824,-0.835125, 
Gyro,-1.750000,6.300000,7.070000, 
Magn,-48.730011,82.742386,-23.136683, 
Acc,-1.708536,9.856388,-0.885376, 
Gyro,-7.350000,1.960000,11.830000, 
Magn,-48.431141,81.607391,-25.022110, 
Acc,-1.196454,8.875296,-1.428566, 
Gyro,-9.310000,-3.990000,11.690000, 
Magn,-48.952721,80.894585,-25.565531, 
Acc,-1.316099,9.265340,-1.569748, 
Gyro,-10.920000,-0.700000,5.600000, 
Magn,-47.283562,80.056152,-27.407570, 
Acc,-1.165346,9.332341,-1.275420, 
Gyro,-6.720000,0.630000,2.870000, 
Magn,-46.962032,77.885567,-27.093565, 
Acc,-1.098345,9.516596,-1.064844, 
Gyro,-1.960000,1.190000,1.680000, 
Magn,-44.146965,77.934822,-27.103693, 
Acc,-1.194061,9.983212,-0.880590, 
Gyro,-3.500000,-0.140000,0.840000, 
Magn,-44.520763,79.333839,-26.292448, 
Acc,-1.038522,9.719993,-0.823160, 
Gyro,-3.360000,0.490000,0.000000, 
Magn,-43.578724,78.377678,-26.328068, 
Acc,-1.033736,9.667349,-0.985878, 
Gyro,-5.740000,-0.630000,0.770000, 
Magn,-45.870110,76.882187,-28.820791, 
Acc,-1.095952,9.758279,-0.658050, 
Gyro,-4.060000,0.910000,0.140000, 
Magn,-47.218487,79.510284,-27.785141, 
Acc,-1.069630,9.664956,-0.646085, 
Gyro,-2.170000,-0.350000,0.210000, 
Magn,-45.988743,75.816864,-30.831259, 
Acc,-1.088773,9.815709,-0.703515, 
Gyro,-3.150000,-1.960000,0.070000, 
Magn,-45.718052,78.715126,-28.496893, 
Acc,-1.122274,9.755886,-0.593441, 
Gyro,-1.400000,0.000000,-0.560000, 
Magn,-45.961693,79.022400,-28.440790, 
Acc,-1.134238,9.700850,-0.677193, 
Gyro,-0.490000,0.980000,-0.560000, 
Magn,-46.852787,79.429710,-29.203733, 
Acc,-1.064844,9.763065,-0.583870, 
Gyro,0.210000,1.260000,-0.770000, 
Magn,-45.670067,79.765579,-28.591375, 
Acc,-1.103131,9.813316,-0.674800, 
Gyro,2.310000,0.770000,-0.070000, 
Magn,-44.319077,79.297516,-26.440424, 
Acc,-1.124667,9.751101,-0.801624, 
Gyro,3.430000,-0.770000,0.490000, 
Magn,-45.735138,80.311447,-28.213802, 
Acc,-0.894948,9.401736,-0.727444, 
Gyro,-0.070000,3.010000,-1.190000, 
Magn,-47.349930,79.762405,-30.543285, 
Acc,-0.155539,7.626198,-1.462067, 
Gyro,13.440001,-5.390000,3.010000, 
Magn,-43.610481,75.171150,-28.858866, 
Acc,-1.739644,12.574732,0.021536, 
Gyro,24.990000,-1.540000,-13.580000, 
Magn,-45.087257,80.491280,-26.223663, 
Acc,-1.873647,11.538603,-0.287149, 
Gyro,6.090000,-2.450000,11.760000, 
Magn,-47.030499,79.750862,-27.183010, 
Acc,-2.601091,14.271304,-2.122509, 
Gyro,-3.500000,6.510000,-3.640000, 
Magn,-45.804062,81.416069,-25.634369, 
Acc,-0.076573,8.942298,-3.586969, 
Gyro,-1.050000,1.260000,8.470000, 
Magn,-43.724781,77.385345,-22.998348, 
Acc,-0.842304,5.886554,-0.251255, 
Gyro,-2.660000,2.660000,23.799999, 
Magn,-43.459660,79.722870,-23.146503, 
Acc,0.674800,2.242155,-0.524047, 
Gyro,-9.170000,-4.060000,7.770000, 
Magn,-43.260151,77.806381,-25.309984, 
Acc,-1.069630,7.437159,-1.313707, 
Gyro,-17.850000,4.340000,-7.350000, 
Magn,-42.673038,78.734001,-27.813015, 
Acc,-2.014829,16.266989,0.586262, 
Gyro,-30.799999,11.270000,-32.270000, 
Magn,-42.371986,79.479164,-27.682940, 
Acc,-0.880590,11.677391,0.320650, 
Gyro,-26.740000,-4.830000,-4.060000, 
Magn,-45.821236,78.973190,-30.413057, 
Acc,-0.871019,10.693906,1.213204, 
Gyro,-16.660000,-0.140000,7.210000, 
Magn,-45.674423,76.005257,-32.622387, 
Acc,-0.492939,8.001884,0.983485, 
Gyro,-14.630000,1.330000,5.880000, 
Magn,-44.124252,77.860832,-32.584209, 
Acc,-1.040915,9.093051,0.547976, 
Gyro,-5.950000,1.330000,-0.840000, 
Magn,-43.018200,76.860413,-33.890446, 
Acc,-0.777695,10.117215,0.555155, 
Gyro,2.940000,-0.980000,-4.480000, 
Magn,-43.183960,75.304382,-33.464241, 
Acc,-0.519261,9.851603,0.564726, 
Gyro,7.490000,-1.610000,-1.960000, 
Magn,-42.726246,73.363472,-34.091736, 
Acc,-0.777695,9.631455,0.342186, 
Gyro,2.800000,-4.830000,-0.630000, 
Magn,-45.492760,79.645355,-35.623169, 
Acc,-0.880590,9.712814,0.459438, 
Gyro,3.290000,-2.030000,-2.380000, 
Magn,-41.741711,76.936234,-31.642584, 
Acc,-0.646085,9.751101,0.189040, 
Gyro,5.390000,-2.240000,-1.400000, 
Magn,-40.872524,73.604248,-31.958685, 
Acc,-0.737016,9.882710,0.236898, 
Gyro,4.620000,-2.100000,-0.070000, 
Magn,-43.372726,78.543266,-31.346785, 
Acc,-0.894948,9.894675,0.234505, 
Gyro,4.970000,0.350000,-0.140000, 
Magn,-43.312790,77.716530,-33.035782, 
Acc,-0.806410,9.889889,0.143574, 
Gyro,3.360000,0.210000,0.070000, 
Magn,-44.957508,79.600464,-31.989880, 
Acc,-0.746587,9.798959,0.129217, 
Gyro,3.360000,0.070000,-0.630000, 
Magn,-42.641792,77.621445,-31.515089, 
Acc,-0.887769,9.617098,0.296721, 
Gyro,9.870000,3.080000,-4.130000, 
Magn,-42.537716,78.403923,-31.096708, 
Acc,-0.488153,9.858782,-0.387651, 
Gyro,5.460000,2.450000,-1.890000, 
Magn,-43.971870,75.453636,-32.311016, 
Acc,-1.110309,9.846817,0.019143, 
Gyro,6.160000,4.970000,-0.560000, 
Magn,-44.478348,79.823555,-28.869453, 
Acc,-1.069630,9.564454,-0.370901, 
Gyro,7.630000,-0.490000,-0.560000, 
Magn,-44.060844,79.753883,-28.744413, 
Acc,-0.782481,9.923389,-0.734623, 
Gyro,7.840000,-4.900000,0.910000, 
Magn,-44.386761,77.683342,-29.249454, 
Acc,-0.957163,10.023892,-0.442688, 
Gyro,7.770000,-6.790000,-0.210000, 
Magn,-45.280819,79.689964,-29.308317, 
Acc,-0.710694,9.686492,-0.569512, 
Gyro,8.190000,-4.900000,-0.210000, 
Magn,-44.625698,77.991608,-29.053022, 
Acc,-0.837518,9.772636,-0.660443, 
Gyro,6.160000,-4.200000,0.840000, 
Magn,-45.059864,79.937477,-27.723875, 
Acc,-0.605406,9.758279,-1.129453, 
Gyro,3.850000,-1.680000,-0.280000, 
Magn,-41.650043,78.835236,-26.960808, 
Acc,-0.720265,9.681706,-1.196454, 
Gyro,2.240000,-0.840000,0.980000, 
Magn,-44.085281,78.708382,-27.948280, 
Acc,-0.885376,9.808530,-0.863840, 
Gyro,2.170000,1.680000,-2.380000, 
Magn,-44.302742,81.661446,-27.843903, 
Acc,-0.689158,9.789387,-0.923663, 
Gyro,3.080000,-0.140000,-2.170000, 
Magn,-41.793114,76.724403,-28.175142, 
Acc,-0.799231,9.796566,-0.988271, 
Gyro,2.660000,-2.380000,-1.260000, 
Magn,-45.387527,76.266647,-29.073324, 
Acc,-0.897341,9.739136,-0.954770, 
Gyro,2.240000,-1.120000,0.210000, 
Magn,-43.822796,78.405075,-27.443062, 
Acc,-0.746587,9.784601,-1.021772, 
Gyro,2.870000,-0.280000,0.210000, 
Magn,-43.279419,77.522545,-27.042400, 
Acc,-0.871019,9.717600,-1.055272, 
Gyro,2.310000,0.840000,-0.630000, 
Magn,-43.382175,78.060486,-27.787470, 
Acc,-0.930841,9.698457,-1.361565, 
Gyro,0.910000,2.800000,0.210000, 
Magn,-43.346680,76.188255,-28.680334, 
Acc,-0.818375,9.691278,-1.318492, 
Gyro,0.210000,-0.140000,0.910000, 
Magn,-43.619362,79.969040,-26.746630, 
Acc,-0.851875,9.825280,-0.983485, 
Gyro,-0.350000,0.000000,-0.560000, 
Magn,-45.381073,77.867928,-28.088585, 
Acc,-0.787267,9.729565,-1.067237, 
Gyro,-0.420000,-0.350000,-0.630000, 
Magn,-44.763523,80.681648,-27.734131, 
Acc,-0.815982,9.775029,-1.067237, 
Gyro,0.490000,-1.540000,-0.420000, 
Magn,-42.298271,82.414734,-25.060266, 
Acc,-0.818375,9.643419,-1.000236, 
Gyro,0.280000,-0.770000,-0.350000, 
Magn,-43.805710,76.808746,-27.726152, 
Acc,-0.811196,9.772636,-1.129453, 
Gyro,0.560000,0.070000,-0.420000, 
Magn,-43.929832,79.221893,-27.157366, 
Acc,-0.825553,9.736743,-1.110309, 
Gyro,0.560000,0.630000,-0.140000, 
Magn,-44.581989,79.320946,-28.116739, 
Acc,-0.801624,9.775029,-0.938020, 
Gyro,2.660000,-0.350000,-0.420000, 
Magn,-42.952641,80.152832,-24.195169, 
Acc,-0.926055,9.904246,-1.074416, 
Gyro,1.050000,-1.400000,-0.700000, 
Magn,-46.074757,78.517807,-27.968737, 
Acc,-0.715479,9.722385,-1.086380, 
Gyro,-0.280000,1.190000,-1.120000, 
Magn,-42.799801,78.506310,-26.590855, 
Acc,-0.772909,9.719993,-1.083987, 
Gyro,0.630000,-0.140000,-0.210000, 
Magn,-42.372448,78.718498,-25.014059, 
Acc,-0.804017,9.796566,-1.117488, 
Gyro,1.120000,-2.310000,-0.350000, 
Magn,-42.994598,80.423782,-24.287045, 
Acc,-0.820767,9.748708,-1.139024, 
Gyro,0.770000,-1.260000,-0.070000, 
Magn,-43.819408,77.085648,-26.976046, 
Acc,-0.746587,9.755886,-1.134238, 
Gyro,1.820000,-0.700000,0.070000, 
Magn,-47.199646,79.514252,-27.223822, 
Acc,-0.780088,9.669742,-1.160560, 
Gyro,1.400000,-0.280000,-0.140000, 
Magn,-43.248203,75.929199,-26.904499, 
Acc,-0.813589,9.679314,-1.153382, 
Gyro,0.560000,-0.420000,-0.350000, 
Magn,-43.165928,78.307014,-26.343359, 
Acc,-0.804017,9.672134,-1.359172, 
Gyro,0.210000,0.490000,-0.560000, 
Magn,-44.254002,78.751648,-26.817995, 
Acc,-0.777695,9.655384,-1.402244, 
Gyro,-1.680000,-1.120000,0.000000, 
Magn,-44.701084,77.494949,-27.458326, 
Acc,-0.782481,9.791780,-1.098345, 
Gyro,-0.770000,0.000000,-0.630000, 
Magn,-44.683884,80.418633,-26.519615, 
Acc,-0.804017,9.691278,-1.160560, 
Gyro,0.140000,-0.280000,-0.490000, 
Magn,-41.177341,77.457039,-24.825121, 
Acc,-0.796838,9.763065,-1.301742, 
Gyro,-0.420000,-1.190000,-0.420000, 
Magn,-43.011795,77.500099,-25.225756, 
Acc,-0.753766,9.722385,-1.167739, 
Gyro,0.350000,-0.560000,-0.560000, 
Magn,-46.699089,78.342926,-29.257227, 
Acc,-0.784874,9.741529,-1.234741, 
Gyro,0.700000,-0.560000,-0.490000, 
Magn,-43.814590,81.606644,-25.613914, 
Acc,-0.784874,9.729565,-1.179704, 
Gyro,0.490000,-0.140000,-0.560000, 
Magn,-44.023624,79.001144,-24.952894, 
Acc,-0.813589,9.703242,-1.225169, 
Gyro,0.420000,-0.420000,-0.490000, 
Magn,-44.277122,79.026566,-26.348549, 
Acc,-0.835125,9.684099,-1.447709, 
Gyro,-0.630000,2.100000,0.070000, 
Magn,-44.004330,79.765778,-27.060453, 
Acc,-0.770516,9.664956,-1.430959, 
Gyro,0.070000,0.070000,0.280000, 
Magn,-43.735382,81.063751,-25.570496, 
Acc,-0.760945,9.760673,-1.129453, 
Gyro,-0.490000,-0.210000,-0.770000, 
Magn,-44.918110,80.727890,-26.182854, 
Acc,-0.780088,9.693670,-1.225169, 
Gyro,-0.210000,-0.210000,-0.490000, 
Magn,-43.718296,79.467430,-25.853584, 
Acc,-0.789660,9.741529,-1.165346, 
Gyro,0.840000,-0.840000,-0.630000, 
Magn,-43.912312,77.905441,-26.269358, 
Acc,-0.763338,9.722385,-1.198847, 
Gyro,0.490000,-0.560000,-0.420000, 
Magn,-41.600445,76.485176,-23.592707, 
Acc,-0.792053,9.712814,-1.206026, 
Gyro,0.420000,-0.140000,-0.210000, 
Magn,-43.985489,79.769745,-26.499134, 
Acc,-0.796838,9.696064,-1.210811, 
Gyro,0.000000,-0.140000,-0.350000, 
Magn,-43.324337,79.392799,-26.430197, 
Acc,-0.830339,9.700850,-1.198847, 
Gyro,0.070000,0.000000,-0.350000, 
Magn,-45.528313,80.555992,-27.050352, 
Acc,-0.751373,9.729565,-1.210811, 
Gyro,-0.140000,-0.070000,-0.560000, 
Magn,-42.408375,80.310852,-25.292292, 
Acc,-0.799231,9.746315,-1.414209, 
Gyro,0.070000,0.700000,-0.280000, 
Magn,-44.529751,79.611725,-25.402012, 
Acc,-0.789660,9.775029,-1.234741, 
Gyro,1.050000,-1.050000,0.070000, 
Magn,-42.779213,80.110565,-25.185125, 
Acc,-0.808803,9.753493,-1.150989, 
Gyro,-0.630000,0.000000,-0.980000, 
Magn,-43.404861,78.615280,-26.146927, 
Acc,-0.787267,9.708028,-1.174918, 
Gyro,-0.630000,0.070000,-0.770000, 
Magn,-45.050442,79.939461,-27.443214, 
Acc,-0.765731,9.736743,-1.172525, 
Gyro,-0.490000,-0.770000,-0.770000, 
Magn,-41.414955,79.085724,-24.955376, 
Acc,-0.772909,9.698457,-1.179704, 
Gyro,-0.560000,-0.840000,-0.630000, 
Magn,-45.048695,81.539749,-26.598806, 
Acc,-0.789660,9.708028,-1.203633, 
Gyro,0.070000,-0.280000,-0.280000, 
Magn,-44.495895,80.659210,-25.917484, 
Acc,-0.796838,9.715207,-1.206026, 
Gyro,-0.070000,0.070000,-0.350000, 
Magn,-44.867161,80.179047,-26.981417, 
Acc,-0.772909,9.688885,-1.198847, 
Gyro,0.490000,-0.070000,-0.420000, 
Magn,-43.468731,75.961555,-27.317844, 
Acc,-0.748980,9.712814,-1.217990, 
Gyro,0.140000,0.280000,-0.490000, 
Magn,-45.050442,79.939461,-27.443214, 
Acc,-0.775302,9.803744,-1.299349, 
Gyro,1.330000,-0.140000,-0.420000, 
Magn,-43.857086,77.077713,-28.098686, 
Acc,-0.763338,9.729565,-1.165346, 
Gyro,0.840000,-1.400000,-0.350000, 
Magn,-45.397728,79.744133,-26.634399, 
Acc,-0.813589,9.736743,-1.194061, 
Gyro,-0.840000,0.140000,-0.980000, 
Magn,-45.276997,78.650414,-27.670204, 
Acc,-0.777695,9.705635,-1.201240, 
Gyro,-0.840000,0.490000,-0.350000, 
Magn,-42.652908,79.577583,-23.738405, 
Acc,-0.737016,9.763065,-1.284992, 
Gyro,-0.840000,-1.190000,-0.700000, 
Magn,-43.493057,79.436058,-25.299910, 
Acc,-0.787267,9.698457,-1.206026, 
Gyro,-0.700000,-1.050000,0.000000, 
Magn,-42.900375,80.924408,-25.320419, 
Acc,-0.746587,9.736743,-1.234741, 
Gyro,-0.140000,-0.630000,-0.140000, 
Magn,-43.567554,79.979942,-25.202999, 
Acc,-0.772909,9.734350,-1.182097, 
Gyro,-0.980000,0.210000,-0.560000, 
Magn,-44.790916,81.235451,-26.233917, 
Acc,-0.748980,9.734350,-1.203633, 
Gyro,-0.700000,0.420000,-0.420000, 
Magn,-42.450012,76.341667,-25.434870, 
Acc,-0.720265,9.715207,-1.177311, 
Gyro,-0.840000,0.350000,-0.420000, 
Magn,-42.706898,77.686508,-27.297543, 
Acc,-0.777695,9.657777,-1.141417, 
Gyro,-0.980000,1.750000,-0.700000, 
Magn,-44.573460,78.282379,-26.338295, 
Acc,-0.753766,9.664956,-1.450102, 
Gyro,-1.750000,-0.420000,0.350000, 
Magn,-43.502476,79.434082,-25.580570, 
Acc,-0.830339,9.779816,-1.040915, 
Gyro,-2.240000,0.280000,-1.120000, 
Magn,-45.796825,79.537895,-27.369213, 
Acc,-0.811196,9.669742,-1.155775, 
Gyro,-1.330000,-0.070000,-0.700000, 
Magn,-43.516605,79.431107,-26.001560, 
Acc,-0.811196,9.789387,-1.167739, 
Gyro,-0.140000,-1.260000,-0.280000, 
Magn,-42.293240,78.175606,-24.970640, 
Acc,-0.811196,9.719993,-1.081594, 
Gyro,0.420000,-0.560000,-0.420000, 
Magn,-44.958858,77.799248,-27.823215, 
Acc,-0.751373,9.719993,-1.124667, 
Gyro,0.770000,-0.420000,-0.350000, 
Magn,-43.022858,80.417839,-25.129025, 
Acc,-0.734623,9.755886,-1.107916, 
Gyro,0.770000,0.350000,-0.420000, 
Magn,-45.862331,79.803886,-28.162739, 
Acc,-0.765731,9.688885,-1.179704, 
Gyro,0.210000,0.070000,-0.420000, 
Magn,-45.098858,78.609131,-28.519829, 
Acc,-0.744194,9.641026,-1.215597, 
Gyro,0.770000,1.190000,-0.840000, 
Magn,-42.667469,79.294739,-25.330492, 
Acc,-0.756159,9.621883,-1.418995, 
Gyro,-0.560000,-0.980000,0.000000, 
Magn,-44.725845,80.689583,-26.611490, 
Acc,-0.787267,9.763065,-1.117488, 
Gyro,-1.190000,-0.140000,-0.840000, 
Magn,-44.788391,79.356277,-28.109093, 
Acc,-0.760945,9.727171,-1.146203, 
Gyro,-0.560000,-0.420000,-0.560000, 
Magn,-41.081829,78.797287,-22.345205, 
