Acc,0.083752,9.392164,2.502982, 
Gyro,-4.200000,0.000000,-0.140000, 
Magn,-48.222401,-36.924786,32.609009, 
Acc,-0.081359,9.550097,2.486232, 
Gyro,-5.530000,-1.890000,-1.330000, 
Magn,-50.875637,-38.898453,29.333015, 
Acc,-0.031108,9.418487,2.744666, 
Gyro,-5.320000,-4.900000,-1.680000, 
Magn,-48.290977,-39.579494,31.297764, 
Acc,-0.296721,9.291662,2.517339, 
Gyro,-14.210000,-10.990000,0.140000, 
Magn,-45.138504,-40.097569,32.867039, 
Acc,0.074180,9.133730,2.837989, 
Gyro,-10.710000,-13.440001,-1.890000, 
Magn,-46.602119,-39.854214,32.359238, 
Acc,0.492939,9.361056,2.993528, 
Gyro,-10.150000,-10.430000,-0.420000, 
Magn,-46.461227,-39.623550,31.558067, 
Acc,0.425938,9.167231,3.242390, 
Gyro,-1.610000,-11.270000,1.260000, 
Magn,-46.343887,-39.397846,30.055248, 
Acc,0.686765,9.248590,3.352464, 
Gyro,-0.910000,-11.970000,6.300000, 
Magn,-45.200157,-40.390327,29.871653, 
Acc,0.854268,9.344306,3.180175, 
Gyro,-0.490000,-6.650000,7.840000, 
Magn,-46.183727,-38.883343,30.986494, 
Acc,0.586262,9.095444,2.895419, 
Gyro,1.890000,-5.180000,2.800000, 
Magn,-44.239281,-41.342522,30.397350, 
Acc,0.887769,9.425665,2.737487, 
Gyro,0.630000,-0.980000,-0.980000, 
Magn,-42.521275,-40.570747,30.803022, 
Acc,0.411580,9.502238,2.881061, 
Gyro,-2.800000,-0.630000,-1.050000, 
Magn,-42.794067,-41.309963,31.514931, 
Acc,0.442688,9.282090,2.912169, 
Gyro,-1.050000,-0.490000,-1.890000, 
Magn,-44.248699,-41.344505,30.116692, 
Acc,0.550369,9.105016,2.960027, 
Gyro,-2.800000,5.740000,-2.660000, 
Magn,-42.576931,-40.022900,31.461254, 
Acc,0.327828,9.167231,3.304606, 
Gyro,-2.240000,12.320000,-0.420000, 
Magn,-44.028603,-41.656734,29.358938, 
Acc,0.112467,9.109801,3.153853, 
Gyro,-5.600000,16.379999,0.700000, 
Magn,-46.171780,-40.760529,29.391979, 
Acc,-0.124431,9.478309,3.244783, 
Gyro,-8.470000,14.630000,2.170000, 
Magn,-44.095886,-43.471825,31.560984, 
Acc,-0.471403,9.432844,3.694650, 
Gyro,-3.150000,12.530000,3.360000, 
Magn,-47.484196,-39.243988,26.865881, 
Acc,-0.232112,8.719757,3.239998, 
Gyro,-20.230000,5.460000,-1.470000, 
Magn,-46.650078,-40.423874,28.613743, 
Acc,0.746587,8.923154,3.512789, 
Gyro,-16.240000,-14.490000,-9.940000, 
Magn,-48.630566,-40.892338,27.702854, 
Acc,1.713322,9.088264,3.967442, 
Gyro,-11.830000,-14.280000,-17.219999, 
Magn,-46.624001,-42.298088,27.440218, 
Acc,2.507768,9.004513,4.091873, 
Gyro,-10.360000,1.400000,-12.110000, 
Magn,-46.176140,-44.520855,25.360966, 
Acc,2.354622,9.181588,3.441002, 
Gyro,-8.190000,13.860000,3.150000, 
Magn,-45.040539,-44.675705,28.410002, 
Acc,0.693943,9.042800,3.618077, 
Gyro,17.360001,23.730000,16.379999, 
Magn,-45.857136,-44.812267,27.550144, 
Acc,-0.612584,9.284483,2.945670, 
Gyro,17.639999,35.980000,16.870001, 
Magn,-48.056831,-43.927956,25.899223, 
Acc,-2.100973,9.418487,3.067708, 
Gyro,14.980000,20.440001,12.600000, 
Magn,-49.134621,-42.921593,28.047440, 
Acc,-2.620234,9.143302,2.768595, 
Gyro,3.920000,-5.110000,1.330000, 
Magn,-48.657639,-44.578671,29.152359, 
Acc,-2.419230,9.169623,2.833203, 
Gyro,-4.900000,-17.920000,-13.580000, 
Magn,-50.336967,-39.781967,29.593348, 
Acc,-0.882983,9.507024,3.385965, 
Gyro,-21.070000,-31.150000,-19.250000, 
Magn,-47.287678,-40.041973,29.246456, 
Acc,0.134003,8.502003,3.723365, 
Gyro,-26.320000,-33.389999,-11.620000, 
Magn,-47.766869,-40.745861,29.966007, 
Acc,1.442924,8.880082,3.914798, 
Gyro,-8.470000,-18.270000,-0.910000, 
Magn,-48.356564,-43.352703,25.442459, 
Acc,1.689393,9.047585,3.850189, 
Gyro,0.490000,-1.260000,1.960000, 
Magn,-44.416634,-44.780704,28.527393, 
Acc,2.263691,9.315591,4.067944, 
Gyro,9.660000,7.210000,3.290000, 
Magn,-43.666115,-44.465187,63.204208, 
Acc,2.553233,8.712579,3.948298, 
Gyro,5.880000,2.870000,9.590000, 
Magn,-45.435352,-45.160820,26.644419, 
Acc,1.861683,8.944691,4.108623, 
Gyro,10.990000,5.950000,10.570000, 
Magn,-44.693249,-44.480366,27.601185, 
Acc,0.837518,8.490038,3.510396, 
Gyro,11.900000,11.340000,14.280000, 
Magn,-46.254913,-43.698086,26.488646, 
Acc,-0.023929,9.416093,3.055744, 
Gyro,11.340000,27.299999,13.300000, 
Magn,-45.179218,-42.545406,27.386700, 
Acc,-0.875804,9.380199,2.902597, 
Gyro,6.930000,25.830000,7.490000, 
Magn,-46.685688,-43.071644,28.284809, 
Acc,-1.737251,8.913583,2.505375, 
Gyro,8.820000,3.500000,1.960000, 
Magn,-46.929333,-42.764370,28.340908, 
Acc,-2.837989,9.894675,2.723130, 
Gyro,-3.850000,-24.780001,-9.730000, 
Magn,-45.723057,-42.423553,29.654919, 
Acc,-1.332850,9.260554,3.472110, 
Gyro,-9.380000,-37.029999,-17.639999, 
Magn,-47.748459,-41.021767,29.356230, 
Acc,0.179468,9.002120,3.642006, 
Gyro,-28.630001,-32.689999,-14.560000, 
Magn,-47.523655,-41.333008,28.738811, 
Acc,0.703515,8.554646,3.730544, 
Gyro,-17.430000,-16.100000,-5.740000, 
Magn,-44.857582,-40.195984,28.922506, 
Acc,1.902362,8.923154,3.898047, 
Gyro,4.060000,12.040000,-9.240000, 
Magn,-43.863380,-44.900574,26.539835, 
Acc,2.041151,8.980584,3.814296, 
Gyro,2.240000,11.200000,-2.310000, 
Magn,-44.369080,-44.010120,27.261812, 
Acc,2.239762,9.138516,3.689864, 
Gyro,1.820000,4.760000,5.110000, 
Magn,-43.658306,-46.256321,26.858875, 
Acc,1.770752,9.097836,3.852582, 
Gyro,1.470000,-3.010000,9.380000, 
Magn,-45.340271,-44.100449,27.953238, 
Acc,0.660443,8.987762,3.553468, 
Gyro,-6.230000,-4.830000,12.180000, 
Magn,-46.807709,-42.817547,25.807323, 
Acc,0.799231,9.234232,3.685078, 
Gyro,4.410000,12.740000,6.860000, 
Magn,-45.108116,-41.769867,26.822773, 
Acc,-0.464224,9.095444,3.218461, 
Gyro,0.700000,8.890000,5.740000, 
Magn,-45.810009,-44.321556,25.113472, 
Acc,-0.447474,9.078693,3.484074, 
Gyro,2.100000,8.470000,-1.260000, 
Magn,-44.880028,-47.920528,25.450563, 
Acc,0.203397,9.404129,3.962656, 
Gyro,4.480000,7.700000,-1.890000, 
Magn,-43.946434,-43.798923,28.698280, 
Acc,0.191433,9.066729,3.464931, 
Gyro,17.639999,6.720000,-0.770000, 
Magn,-45.797199,-45.639000,25.861147, 
Acc,0.294328,9.157660,3.050958, 
Gyro,-3.990000,6.160000,-1.610000, 
Magn,-46.081051,-43.460484,26.669783, 
Acc,0.033501,8.356035,2.790131, 
Gyro,-36.400002,4.830000,-3.710000, 
Magn,-45.365028,-40.905819,28.800074, 
Acc,0.291935,8.233996,3.503217, 
Gyro,-29.190001,10.500000,-6.440000, 
Magn,-45.968880,-43.996437,27.695515, 
Acc,0.650871,9.418487,5.156717, 
Gyro,18.900000,9.380000,-5.810000, 
Magn,-47.619278,-47.193249,25.037092, 
Acc,0.775302,10.404365,5.262005, 
Gyro,33.459999,12.530000,-0.910000, 
Magn,-48.682911,-45.703117,23.766327, 
Acc,0.296721,10.459401,4.053586, 
Gyro,22.820000,3.010000,4.340000, 
Magn,-45.811680,-41.882641,29.330837, 
Acc,0.239291,8.212461,1.904755, 
Gyro,8.400000,-5.250000,9.940000, 
Magn,-48.693573,-42.986309,28.874128, 
Acc,-0.122038,8.425429,1.710929, 
Gyro,-7.700000,-4.900000,4.130000, 
Magn,-46.849266,-42.747517,30.726519, 
Acc,0.009572,9.511809,2.505375, 
Gyro,-8.540000,-3.010000,-0.280000, 
Magn,-47.585770,-42.386436,28.412304, 
Acc,0.136396,9.126552,2.512553, 
Gyro,-0.840000,-0.630000,-0.770000, 
Magn,-46.725891,-41.200405,29.037344, 
Acc,0.064609,8.980584,3.297427, 
Gyro,2.030000,1.120000,0.070000, 
Magn,-46.135849,-42.352890,29.670210, 
Acc,0.227326,9.564454,3.256748, 
Gyro,-11.200000,-2.030000,0.770000, 
Magn,-48.208351,-40.961018,27.968224, 
Acc,0.423545,9.365842,3.342893, 
Gyro,-8.050000,-2.310000,0.350000, 
Magn,-46.562771,-42.285202,29.264509, 
Acc,0.358936,9.076301,3.189746, 
Gyro,-4.830000,-2.800000,0.140000, 
Magn,-47.232025,-40.589821,28.588226, 
Acc,0.521654,8.827438,3.268713, 
Gyro,-6.020000,-0.840000,-1.120000, 
Magn,-47.920998,-39.938953,28.848404, 
Acc,0.526440,9.262947,3.395537, 
Gyro,-8.750000,-2.380000,0.210000, 
Magn,-45.898987,-40.021313,28.680075, 
Acc,0.492939,9.140909,3.474503, 
Gyro,-2.030000,-1.680000,0.560000, 
Magn,-45.740578,-41.107101,28.766909, 
Acc,0.512082,9.136123,3.362036, 
Gyro,-1.400000,0.350000,0.280000, 
Magn,-44.981812,-42.302849,28.269491, 
Acc,0.320650,9.203125,3.426644, 
Gyro,-6.650000,0.490000,-0.980000, 
Magn,-45.177471,-40.945114,28.231110, 
Acc,-0.787267,9.399343,4.429273, 
Gyro,-11.340000,23.940001,-6.230000, 
Magn,-45.391216,-43.551609,28.751801, 
Acc,2.062687,9.069121,3.967442, 
Gyro,-3.500000,56.209999,13.020000, 
Magn,-44.978851,-43.902142,27.565411, 
Acc,0.155539,8.542682,3.098816, 
Gyro,6.580000,65.029999,31.290001, 
Magn,-47.402924,-42.426723,27.703007, 
Acc,-0.971521,9.174410,3.390751, 
Gyro,-10.080000,20.719999,12.320000, 
Magn,-50.387135,-42.712585,27.672325, 
Acc,-0.715479,9.267733,3.620470, 
Gyro,3.080000,-42.840000,-20.510000, 
Magn,-48.741558,-44.036766,28.968613, 
Acc,0.236898,8.975799,3.273498, 
Gyro,-7.210000,-72.519997,-30.450001, 
Magn,-49.862595,-43.599075,27.511663, 
Acc,0.782481,9.198339,3.194532, 
Gyro,-20.860001,-70.559998,-19.460001, 
Magn,-49.074257,-43.468452,27.529537, 
Acc,0.983485,9.521381,3.759259, 
Gyro,-8.680000,-8.120000,3.500000, 
Magn,-45.706394,-44.299747,28.200733, 
Acc,0.368508,8.959048,3.503217, 
Gyro,-1.750000,64.959999,22.260000, 
Magn,-43.375660,-45.235249,27.598726, 
Acc,0.246470,8.767615,3.220854, 
Gyro,23.799999,88.410004,24.500000, 
Magn,-44.715046,-42.885036,27.743944, 
Acc,-0.844697,9.308413,3.534325, 
Gyro,15.610000,47.389999,7.420000, 
Magn,-46.976887,-43.534954,29.606489, 
Acc,0.162718,9.483095,3.383572, 
Gyro,12.530000,-4.130000,-8.470000, 
Magn,-51.139545,-44.435562,27.932682, 
Acc,0.411580,9.030835,2.938491, 
Gyro,-12.530000,-44.029999,-10.010000, 
Magn,-52.561989,-40.983700,30.236340, 
Acc,0.203397,8.992549,3.656363, 
Gyro,-15.890000,-52.009998,-10.780000, 
Magn,-50.375965,-41.110313,28.797392, 
Acc,0.763338,9.456773,3.577398, 
Gyro,-16.940001,-26.740000,-8.120000, 
Magn,-49.547417,-42.850937,28.062731, 
Acc,0.145967,9.083479,3.620470, 
Gyro,-4.760000,4.480000,1.260000, 
Magn,-46.695538,-43.353500,26.833052, 
Acc,-0.114860,8.858545,3.424252, 
Gyro,-1.400000,16.660000,2.310000, 
Magn,-46.381676,-43.925777,27.710806, 
Acc,0.088538,9.004513,3.649185, 
Gyro,-3.290000,12.250000,-1.400000, 
Magn,-47.091240,-44.879162,26.565256, 
Acc,0.169896,9.107409,3.347678, 
Gyro,-2.870000,6.370000,-4.760000, 
Magn,-47.737831,-44.219372,28.088404, 
Acc,-0.471403,9.250982,3.620470, 
Gyro,15.960000,1.960000,-9.240000, 
Magn,-47.380581,-39.222179,29.953142, 
Acc,0.074180,9.212696,3.359643, 
Gyro,9.520000,-5.040000,-7.560000, 
Magn,-49.440815,-43.947628,26.605938, 
Acc,0.081359,9.145695,3.268713, 
Gyro,-2.590000,-2.450000,-1.190000, 
Magn,-50.343861,-41.663120,27.437510, 
Acc,0.411580,8.980584,3.431430, 
Gyro,1.820000,6.930000,7.700000, 
Magn,-49.677998,-42.039074,27.646776, 
Acc,0.390044,9.028442,3.350071, 
Gyro,7.140000,15.050000,16.520000, 
Magn,-51.057274,-42.057751,28.493822, 
Acc,0.179468,9.210303,3.326142, 
Gyro,6.230000,20.790001,16.940001, 
Magn,-51.249973,-42.299316,27.751362, 
Acc,-0.045465,9.195946,3.050958, 
Gyro,7.770000,14.350000,11.620000, 
Magn,-48.666954,-40.060646,30.093502, 
Acc,0.007179,9.389771,2.928920, 
Gyro,10.430000,5.320000,3.430000, 
Magn,-49.666401,-40.156925,29.942945, 
Acc,0.318257,9.224661,2.782952, 
Gyro,5.180000,-1.120000,0.630000, 
Magn,-50.537014,-42.665359,29.363930, 
Acc,0.201004,9.286877,2.629806, 
Gyro,-0.700000,-6.930000,-0.210000, 
Magn,-48.546677,-41.915035,31.726578, 
Acc,0.349365,9.542917,2.830810, 
Gyro,3.010000,-6.720000,-1.050000, 
Magn,-45.231403,-39.277775,33.573727, 
Acc,0.368508,9.306020,2.847561, 
Gyro,-1.470000,-6.650000,-0.560000, 
Magn,-49.591904,-40.700813,29.846033, 
Acc,0.052644,9.327556,2.572376, 
Gyro,2.030000,-10.710000,-1.260000, 
Magn,-49.298523,-38.357342,30.539856, 
Acc,0.461831,9.619491,2.555626, 
Gyro,-7.840000,-6.860000,-2.170000, 
Magn,-48.994080,-38.931599,31.136950, 
Acc,0.559941,9.389771,2.629806, 
Gyro,-8.400000,-3.080000,0.070000, 
Magn,-47.553150,-38.620163,33.285294, 
Acc,0.500118,9.375414,2.735094, 
Gyro,-2.170000,0.210000,2.450000, 
Magn,-46.295151,-42.307644,31.081154, 
Acc,0.416366,9.289269,2.869097, 
Gyro,-2.590000,0.210000,2.100000, 
Magn,-48.187759,-39.356762,29.373953, 
Acc,0.533619,9.504631,2.749451, 
Gyro,-5.110000,0.280000,0.560000, 
Magn,-47.054344,-41.391773,30.407476, 
Acc,0.583870,9.253376,2.814060, 
Gyro,-2.730000,1.190000,0.070000, 
Magn,-47.089840,-39.519539,31.300346, 
Acc,0.531226,9.310805,2.823632, 
Gyro,-0.420000,2.450000,0.070000, 
Magn,-48.984661,-38.929619,31.417610, 
Acc,0.428331,9.708028,2.919348, 
Gyro,3.990000,8.260000,-1.050000, 
Magn,-47.133549,-40.848881,30.364059, 
Acc,0.641299,9.942533,2.780559, 
Gyro,-4.620000,12.110000,-1.750000, 
Magn,-46.847942,-41.427105,30.399834, 
Acc,0.148360,9.418487,2.653735, 
Gyro,-15.190001,0.210000,0.910000, 
Magn,-47.997700,-41.756027,30.769787, 
Acc,0.370901,9.107409,2.555626, 
Gyro,-32.200001,-4.200000,-2.380000, 
Magn,-49.249329,-40.506474,28.896887, 
Acc,0.203397,9.059550,3.247176, 
Gyro,-39.480000,-2.170000,-6.860000, 
Magn,-47.369953,-42.419785,28.685316, 
Acc,-0.131610,8.638398,4.278520, 
Gyro,-40.180000,-7.070000,-10.010000, 
Magn,-48.368080,-41.195648,28.208073, 
Acc,0.023929,7.860703,4.958106, 
Gyro,-43.680000,-4.550000,-12.670000, 
Magn,-45.914974,-46.144577,26.192873, 
Acc,-0.189040,8.272284,5.589833, 
Gyro,-35.770000,-6.160000,-12.740000, 
Magn,-47.872772,-47.167828,23.641439, 
Acc,0.157932,7.944455,6.781502, 
Gyro,-19.110001,-14.420000,-12.110000, 
Magn,-45.833241,-48.566643,24.361115, 
Acc,0.268006,7.190689,6.544604, 
Gyro,-9.030000,-15.890000,-8.680000, 
Magn,-46.844284,-50.545063,21.914394, 
Acc,0.217755,7.599876,5.881768, 
Gyro,-5.740000,-13.790000,-5.180000, 
Magn,-46.091984,-53.342091,20.432236, 
Acc,0.480975,7.573554,5.271576, 
Gyro,-2.100000,-8.260000,-0.070000, 
Magn,-43.921761,-51.032761,22.789661, 
Acc,0.141182,7.755415,5.757337, 
Gyro,11.690000,-3.570000,5.040000, 
Magn,-43.830601,-53.452843,21.238569, 
Acc,0.284756,8.229211,6.054058, 
Gyro,22.400000,5.390000,5.320000, 
Magn,-43.556061,-51.113335,21.371071, 
Acc,0.057430,8.403893,5.764515, 
Gyro,20.440001,2.310000,3.640000, 
Magn,-45.313843,-49.733997,22.889032, 
Acc,0.349365,8.315355,5.278755, 
Gyro,24.639999,0.280000,0.140000, 
Magn,-45.988689,-49.080154,23.570200, 
Acc,0.531226,8.336892,3.625256, 
Gyro,20.650000,-3.010000,-2.520000, 
Magn,-46.199795,-49.045815,23.437517, 
Acc,0.416366,9.317985,4.319199, 
Gyro,23.450001,-3.920000,-1.960000, 
Magn,-46.323490,-46.352798,25.177399, 
Acc,0.143574,9.073908,3.720972, 
Gyro,15.890000,-2.450000,-0.770000, 
Magn,-43.770477,-45.720364,25.833147, 
Acc,0.004786,9.155267,3.271105, 
Gyro,16.799999,-6.020000,-1.610000, 
Magn,-45.376736,-47.307964,25.282110, 
Acc,0.373294,9.286877,3.366822, 
Gyro,17.639999,3.780000,-0.630000, 
Magn,-48.783916,-43.564888,23.865665, 
Acc,0.224933,9.066729,3.314178, 
Gyro,23.870001,-3.500000,-0.980000, 
Magn,-47.071083,-43.554779,26.799887, 
Acc,0.349365,9.574025,2.933705, 
Gyro,13.790000,11.200000,-4.970000, 
Magn,-47.738152,-39.979240,28.139111, 
Acc,0.193826,9.392164,2.703986, 
Gyro,7.140000,1.260000,-2.520000, 
Magn,-46.016758,-40.526894,29.011795, 
Acc,0.160325,9.250982,2.689629, 
Gyro,22.960001,3.570000,-1.190000, 
Magn,-45.111534,-40.931236,30.195730, 
Acc,0.459438,8.636005,2.407265, 
Gyro,25.410000,2.030000,0.350000, 
Magn,-47.208473,-40.584866,29.289877, 
Acc,-0.090931,8.980584,1.296956, 
Gyro,17.710001,0.630000,-2.170000, 
Magn,-44.677292,-38.837898,33.928360, 
Acc,0.373294,9.308413,1.464460, 
Gyro,26.530001,9.870000,-4.200000, 
Magn,-46.923222,-37.403763,33.216328, 
Acc,0.000000,9.664956,1.742037, 
Gyro,14.000000,10.780000,-3.430000, 
Magn,-46.927498,-37.124874,34.247097, 
Acc,-0.418759,9.624276,1.835361, 
Gyro,4.690000,10.990000,-6.510000, 
Magn,-46.050106,-37.255295,35.760143, 
Acc,-0.483367,9.920997,2.337871, 
Gyro,2.170000,4.200000,-7.490000, 
Magn,-48.179581,-36.635990,35.043076, 
Acc,-0.239291,9.961677,2.739880, 
Gyro,4.130000,6.020000,-4.060000, 
Magn,-46.833736,-37.384926,35.882599, 
Acc,-0.418759,9.229446,2.464695, 
Gyro,13.930000,10.220000,2.450000, 
Magn,-48.610352,-36.009548,36.839241, 
Acc,-0.758552,9.308413,2.653735, 
Gyro,44.240002,11.550000,3.500000, 
Magn,-50.038475,-37.638432,35.438572, 
Acc,-0.591048,10.167466,0.043072, 
Gyro,21.559999,8.400000,0.210000, 
Magn,-48.523830,-34.391418,40.209587, 
Acc,0.026322,10.937983,0.346972, 
Gyro,-3.990000,-4.970000,-1.400000, 
Magn,-50.112888,-33.055336,40.597263, 
Acc,0.105288,9.456773,-1.215597, 
Gyro,-28.910000,-1.190000,0.560000, 
Magn,-48.420643,-34.649479,42.125755, 
Acc,-0.624549,9.167231,0.311078, 
Gyro,-23.660000,11.200000,4.550000, 
Magn,-49.286091,-36.396244,39.018188, 
Acc,-0.521654,9.253376,0.610192, 
Gyro,-36.470001,10.780000,5.950000, 
Magn,-50.138187,-34.660583,39.051201, 
Acc,0.153146,9.746315,1.251491, 
Gyro,-17.360001,14.280000,7.350000, 
Magn,-51.429237,-35.019249,35.211254, 
Acc,0.332614,9.404129,1.340029, 
Gyro,27.160000,26.110001,6.300000, 
Magn,-50.507786,-37.579662,33.769905, 
Acc,-0.248862,8.863332,0.978699, 
Gyro,22.260000,15.610000,7.490000, 
Magn,-50.648247,-37.530453,35.742168, 
Acc,-0.055037,9.523774,1.964578, 
Gyro,-12.320000,2.100000,5.250000, 
Magn,-51.139385,-36.357151,38.056236, 
Acc,0.057430,10.026285,1.974149, 
Gyro,-24.850000,1.890000,1.260000, 
Magn,-50.452049,-34.088310,38.173450, 
Acc,-0.155539,9.224661,1.509925, 
Gyro,-4.410000,4.830000,1.190000, 
Magn,-51.350033,-35.562141,35.254669, 
Acc,-0.244077,9.382592,1.933470, 
Gyro,8.470000,4.130000,2.030000, 
Magn,-49.509228,-38.523926,35.418243, 
Acc,-0.138789,9.456773,1.765966, 
Gyro,5.110000,-3.150000,0.980000, 
Magn,-51.314995,-38.195042,37.030689, 
Acc,0.629335,9.818102,1.660678, 
Gyro,-15.400000,-1.610000,1.820000, 
Magn,-50.539463,-36.746986,36.300884, 
Acc,-0.208183,9.684099,2.115331, 
Gyro,-10.780000,1.260000,5.180000, 
Magn,-52.279697,-36.203293,34.866875, 
Acc,-0.088538,9.463951,1.698965, 
Gyro,-1.050000,9.170000,4.550000, 
Magn,-50.151966,-38.422890,34.739532, 
Acc,0.112467,9.432844,1.840146, 
Gyro,5.880000,3.850000,1.890000, 
Magn,-51.338516,-37.719204,32.489063, 
Acc,0.191433,9.418487,2.065080, 
Gyro,4.270000,2.590000,0.000000, 
Magn,-50.720215,-38.865738,33.963905, 
Acc,0.160325,9.518989,1.859290, 
Gyro,-3.500000,0.210000,0.000000, 
Magn,-48.973949,-38.088017,35.211559, 
Acc,0.294328,9.830067,1.816217, 
Gyro,-3.640000,-2.100000,-0.070000, 
Magn,-49.681335,-37.161240,36.081512, 
Acc,0.153146,9.562060,1.923898, 
Gyro,0.560000,-0.490000,0.280000, 
Magn,-49.176067,-38.331566,34.188438, 
Acc,0.387651,9.248590,1.971756, 
Gyro,-3.920000,0.140000,-0.070000, 
Magn,-48.279724,-33.938023,37.484608, 
Acc,0.141182,9.547704,1.945434, 
Gyro,-5.040000,0.840000,-0.350000, 
Magn,-50.071445,-37.645370,34.456261, 
Acc,0.114860,9.595561,1.916719, 
Gyro,-5.600000,-1.050000,-0.700000, 
Magn,-49.561035,-38.534828,33.874615, 
Acc,0.196218,9.478309,1.919112, 
Gyro,-4.270000,0.490000,-0.770000, 
Magn,-50.325825,-38.660492,34.558392, 
Acc,0.093323,9.416093,2.065080, 
Gyro,-4.270000,0.070000,-1.050000, 
Magn,-47.595997,-39.389755,34.691200, 
Acc,0.165111,9.581204,2.043544, 
Gyro,-4.270000,0.140000,-0.770000, 
Magn,-48.603115,-37.887730,35.104393, 
Acc,0.126824,9.483095,2.067473, 
Gyro,-3.500000,1.120000,-0.350000, 
Magn,-49.455215,-36.152061,35.137405, 
Acc,0.088538,9.487881,2.010043, 
Gyro,-5.180000,1.750000,-0.280000, 
Magn,-50.945343,-34.314373,34.632030, 
Acc,0.038287,9.614705,2.038758, 
Gyro,-1.750000,1.540000,-0.280000, 
Magn,-51.609989,-37.138004,32.874279, 
Acc,0.078966,9.662563,1.878433, 
Gyro,-4.340000,1.260000,-0.210000, 
Magn,-52.473255,-37.004612,31.782219, 
Acc,0.136396,9.468738,2.230190, 
Gyro,-1.750000,1.120000,1.260000, 
Magn,-50.262501,-40.806652,33.336411, 
Acc,0.033501,9.471130,2.022007, 
Gyro,-0.210000,0.630000,0.770000, 
Magn,-46.572571,-39.008648,36.714504, 
Acc,0.136396,9.492666,2.134474, 
Gyro,2.940000,-0.350000,0.420000, 
Magn,-48.811264,-39.452682,34.267628, 
Acc,0.081359,9.507024,2.201475, 
Gyro,2.590000,0.560000,0.490000, 
Magn,-50.602871,-38.640034,32.461086, 
Acc,0.057430,9.485488,2.074651, 
Gyro,3.010000,0.210000,0.560000, 
Magn,-50.259434,-37.885944,33.854134, 
Acc,0.138789,9.571632,1.998078, 
Gyro,1.750000,0.210000,0.210000, 
Magn,-48.868668,-40.505123,34.081451, 
Acc,0.143574,9.478309,2.079437, 
Gyro,3.710000,-0.210000,-0.210000, 
Magn,-49.321667,-38.563221,34.849281, 
Acc,0.074180,9.648206,1.840146, 
Gyro,1.610000,-0.630000,-0.140000, 
Magn,-47.485462,-37.005997,36.094326, 
Acc,0.114860,9.621883,1.952613, 
Gyro,-0.280000,0.910000,0.560000, 
Magn,-51.829197,-35.785229,32.134247, 
Acc,0.122038,9.502238,1.818610, 
Gyro,0.420000,0.630000,0.770000, 
Magn,-49.366589,-36.692970,35.461483, 
Acc,0.186647,9.662563,1.754002, 
Gyro,-2.100000,0.280000,-0.210000, 
Magn,-50.062027,-37.643387,34.736919, 
Acc,0.162718,9.672134,1.758787, 
Gyro,-0.490000,0.910000,-0.070000, 
Magn,-49.014160,-36.216774,35.964092, 
Acc,0.153146,9.564454,1.885612, 
Gyro,1.050000,0.420000,0.210000, 
Magn,-50.818256,-38.326809,33.359169, 
Acc,0.186647,9.593168,1.804253, 
Gyro,1.680000,0.840000,0.280000, 
Magn,-49.060825,-35.946815,35.731892, 
Acc,0.148360,9.559668,1.734858, 
Gyro,-0.070000,1.820000,0.070000, 
Magn,-50.115929,-35.495243,36.239563, 
Acc,0.301506,9.198339,1.933470, 
Gyro,-3.780000,1.050000,0.420000, 
Magn,-50.750572,-36.712646,36.168198, 
