Acc,-0.978699,9.674527,1.050487, 
Gyro,-2.240000,0.560000,1.330000, 
Magn,-56.013683,-35.571301,34.443172, 
Acc,-0.973914,9.660170,1.366351, 
Gyro,-2.940000,1.890000,-0.420000, 
Magn,-55.118309,-36.257504,34.175350, 
Acc,-0.890162,9.502238,1.246705, 
Gyro,-1.820000,0.560000,0.910000, 
Magn,-56.771557,-33.335014,33.442814, 
Acc,-0.945199,9.643419,1.416602, 
Gyro,-0.350000,-1.330000,0.630000, 
Magn,-56.664093,-33.871960,34.328209, 
Acc,-0.921270,9.492666,1.253884, 
Gyro,-0.490000,-0.630000,0.420000, 
Magn,-56.139988,-35.038322,32.996456, 
Acc,-0.892555,9.607526,1.299349, 
Gyro,0.000000,0.070000,0.840000, 
Magn,-54.536366,-36.091553,34.200871, 
Acc,-0.918877,9.585990,1.261063, 
Gyro,-0.560000,0.700000,0.280000, 
Magn,-56.239349,-35.819813,32.718403, 
Acc,-0.866233,9.590775,1.208419, 
Gyro,-0.350000,1.330000,0.420000, 
Magn,-57.813393,-33.440212,32.029282, 
Acc,-0.878197,9.602740,1.174918, 
Gyro,-1.190000,0.420000,0.350000, 
Magn,-55.535381,-35.907963,35.221409, 
Acc,-0.854268,9.607526,1.383101, 
Gyro,-0.980000,1.190000,-0.420000, 
Magn,-54.794140,-35.787251,33.835979, 
Acc,-0.885376,9.509417,1.050487, 
Gyro,-2.520000,-1.120000,0.630000, 
Magn,-54.016537,-36.979034,33.899879, 
Acc,-0.906912,9.617098,1.265848, 
Gyro,-4.410000,0.560000,0.000000, 
Magn,-55.220634,-35.439693,34.601376, 
Acc,-0.942806,9.597955,1.217990, 
Gyro,-2.240000,0.350000,0.210000, 
Magn,-56.212410,-37.134277,33.887070, 
Acc,-0.909305,9.607526,1.194061, 
Gyro,-3.080000,-0.770000,0.630000, 
Magn,-56.198601,-32.891174,34.358768, 
Acc,-0.906912,9.605133,1.239526, 
Gyro,-0.910000,1.610000,0.140000, 
Magn,-58.945602,-34.604790,29.447268, 
Acc,-0.930841,9.581204,1.148596, 
Gyro,0.280000,2.660000,0.210000, 
Magn,-55.928448,-34.792789,34.300236, 
Acc,-0.899733,9.593168,1.206026, 
Gyro,0.560000,3.640000,0.000000, 
Magn,-56.215370,-35.534977,34.591148, 
Acc,-0.890162,9.648206,1.134238, 
Gyro,-0.630000,3.780000,-0.070000, 
Magn,-56.079620,-35.585178,32.478554, 
Acc,-0.997843,9.566847,0.935627, 
Gyro,-0.700000,4.480000,0.420000, 
Magn,-56.366543,-36.327374,32.769466, 
Acc,-1.014593,9.655384,0.894948, 
Gyro,-3.360000,0.560000,1.260000, 
Magn,-56.259506,-37.144192,32.483768, 
Acc,-0.978699,9.657777,1.301742, 
Gyro,-4.620000,3.290000,-1.120000, 
Magn,-56.988693,-34.622082,33.496483, 
Acc,-0.969128,9.597955,1.273027, 
Gyro,-3.150000,-0.070000,0.980000, 
Magn,-55.230053,-35.441673,34.320717, 
Acc,-1.292170,9.734350,1.277813, 
Gyro,-7.840000,-9.310000,3.780000, 
Magn,-55.189842,-37.312916,33.568180, 
Acc,-0.940413,9.509417,1.340029, 
Gyro,-3.360000,-8.540000,3.430000, 
Magn,-55.472378,-33.813988,34.050133, 
Acc,-0.923663,9.576418,1.485996, 
Gyro,-2.170000,-8.330000,3.920000, 
Magn,-55.232231,-37.321838,32.305210, 
Acc,-0.763338,9.533346,1.325671, 
Gyro,0.630000,-7.770000,5.110000, 
Magn,-54.600983,-34.785015,31.909559, 
Acc,-0.617370,9.600348,1.545819, 
Gyro,0.070000,-9.380000,7.490000, 
Magn,-56.733963,-37.366287,29.503675, 
Acc,-1.072023,9.602740,1.868861, 
Gyro,-0.630000,-14.140000,8.470000, 
Magn,-55.053986,-32.843113,32.677383, 
Acc,-0.028715,9.375414,1.521890, 
Gyro,1.680000,-15.400000,8.260000, 
Magn,-51.617661,-35.539696,33.438026, 
Acc,0.205790,9.590775,1.313707, 
Gyro,-2.240000,-11.970000,8.470000, 
Magn,-50.737732,-37.549290,33.075897, 
Acc,-0.007179,9.650599,1.340029, 
Gyro,-4.060000,-5.740000,6.020000, 
Magn,-51.247684,-35.899155,30.988668, 
Acc,0.480975,9.552489,1.538640, 
Gyro,-3.080000,-2.940000,4.270000, 
Magn,-49.493752,-36.719738,31.672573, 
Acc,0.681979,9.643419,1.526675, 
Gyro,1.260000,-1.330000,-2.310000, 
Magn,-50.594631,-34.957668,30.450256, 
Acc,0.705908,9.511809,1.464460, 
Gyro,5.600000,6.720000,-9.940000, 
Magn,-48.500332,-37.944870,32.009487, 
Acc,0.339793,10.038249,1.383101, 
Gyro,-1.820000,18.830000,-11.480000, 
Magn,-49.568676,-36.455723,30.598387, 
Acc,-0.241684,9.466345,1.485996, 
Gyro,-1.750000,24.780001,-4.340000, 
Magn,-51.272121,-36.944656,31.784801, 
Acc,-0.141182,9.655384,1.452495, 
Gyro,-1.190000,21.910000,-5.950000, 
Magn,-52.715149,-35.097046,32.682732, 
Acc,-0.122038,9.597955,1.060058, 
Gyro,-3.150000,26.040001,-6.580000, 
Magn,-52.209023,-35.707626,33.131847, 
Acc,-1.445316,9.396950,1.107916, 
Gyro,-7.630000,25.690001,-4.340000, 
Magn,-55.330276,-36.782909,31.700474, 
Acc,-1.270634,9.636241,1.462067, 
Gyro,-7.070000,23.170000,-6.790000, 
Magn,-56.394802,-36.333321,31.927486, 
Acc,-1.043308,9.495059,1.311314, 
Gyro,-2.800000,15.960000,-3.570000, 
Magn,-57.016949,-34.628029,32.654503, 
Acc,-2.127295,9.377807,1.404637, 
Gyro,0.000000,11.830000,-4.270000, 
Magn,-58.213379,-34.686993,32.792252, 
Acc,-1.734858,9.597955,1.615213, 
Gyro,-1.190000,10.710000,-5.180000, 
Magn,-57.245258,-37.517368,31.583105, 
Acc,-1.792288,9.380199,1.471638, 
Gyro,1.330000,4.270000,-2.240000, 
Magn,-58.343098,-33.315384,34.718491, 
Acc,-1.919112,9.356271,1.213204, 
Gyro,4.760000,-7.280000,1.330000, 
Magn,-60.023853,-34.359097,34.264362, 
Acc,-1.651107,9.650599,1.019379, 
Gyro,1.260000,-17.850000,1.820000, 
Magn,-57.421219,-35.595928,34.448238, 
Acc,-0.713087,9.782208,1.143810, 
Gyro,4.130000,-10.080000,0.140000, 
Magn,-58.843739,-36.183270,31.690119, 
Acc,-0.397223,9.645813,1.452495, 
Gyro,-0.280000,-0.070000,-1.960000, 
Magn,-55.556400,-37.792088,32.644585, 
Acc,-0.612584,9.669742,1.316099, 
Gyro,-3.640000,5.880000,-0.490000, 
Magn,-59.765190,-33.622856,33.131470, 
Acc,-0.674800,9.605133,1.596070, 
Gyro,-2.940000,1.960000,1.120000, 
Magn,-58.722897,-32.756989,31.876116, 
Acc,-0.813589,9.463951,1.476424, 
Gyro,-1.680000,-2.730000,5.810000, 
Magn,-57.865337,-38.451916,33.103828, 
Acc,-0.804017,9.719993,1.445316, 
Gyro,-1.680000,-3.920000,5.880000, 
Magn,-57.949253,-37.910015,32.920078, 
Acc,-0.504904,9.746315,1.497960, 
Gyro,0.770000,0.000000,2.940000, 
Magn,-57.252064,-35.359314,34.489048, 
Acc,-0.667621,9.710421,1.584105, 
Gyro,4.410000,5.670000,2.660000, 
Magn,-57.154881,-36.457989,32.751595, 
Acc,-1.134238,9.487881,1.433352, 
Gyro,6.860000,2.940000,4.410000, 
Magn,-56.301037,-36.593369,33.562992, 
Acc,-1.062451,9.545310,1.060058, 
Gyro,5.320000,0.420000,3.710000, 
Magn,-56.940273,-33.291752,34.573097, 
Acc,-1.100738,9.404129,0.612584, 
Gyro,-0.140000,-0.560000,3.990000, 
Magn,-58.071625,-33.896584,34.333271, 
Acc,-0.897341,9.669742,0.540797, 
Gyro,-1.750000,-3.500000,0.350000, 
Magn,-57.446407,-32.681171,34.123978, 
Acc,-0.744194,9.791780,1.076809, 
Gyro,-2.170000,3.920000,-3.570000, 
Magn,-57.873756,-32.893356,32.547184, 
Acc,-0.734623,9.571632,1.229955, 
Gyro,-2.520000,2.520000,-1.960000, 
Magn,-55.482689,-34.856510,35.267254, 
Acc,-0.873411,9.624276,1.158167, 
Gyro,-3.220000,-1.400000,-0.210000, 
Magn,-56.583138,-32.814568,35.216038, 
Acc,-0.818375,9.530953,1.098345, 
Gyro,0.420000,-3.780000,0.770000, 
Magn,-57.272549,-32.443569,34.305119, 
Acc,-0.737016,9.660170,1.153382, 
Gyro,0.490000,-1.540000,2.030000, 
Magn,-56.441925,-36.824032,34.364162, 
Acc,-0.646085,9.626669,1.167739, 
Gyro,-1.330000,1.960000,-0.210000, 
Magn,-54.268742,-36.113998,36.017513, 
Acc,-0.751373,9.660170,1.105524, 
Gyro,-2.380000,3.080000,-0.350000, 
Magn,-57.238365,-35.636215,33.738941, 
Acc,-0.849482,9.530953,1.234741, 
Gyro,-0.560000,2.030000,0.420000, 
Magn,-55.647556,-35.372005,34.195675, 
Acc,-0.641299,9.621883,1.241919, 
Gyro,1.470000,3.080000,0.700000, 
Magn,-56.630695,-33.585148,36.481617, 
Acc,-0.619763,9.554882,1.079202, 
Gyro,0.070000,0.350000,1.050000, 
Magn,-58.427017,-32.773483,34.534744, 
Acc,-0.851875,9.652991,1.115095, 
Gyro,-7.140000,2.380000,-0.210000, 
Magn,-57.382648,-34.547451,34.073093, 
Acc,-0.894948,9.523774,1.136631, 
Gyro,-7.910000,1.680000,-0.140000, 
Magn,-55.933159,-34.793781,34.159904, 
Acc,-0.832732,9.574025,1.083987, 
Gyro,-7.560000,2.100000,-3.990000, 
Magn,-57.956036,-35.271164,31.986046, 
Acc,-1.091166,9.420879,1.210811, 
Gyro,-4.830000,5.600000,-6.930000, 
Magn,-58.584644,-35.167152,31.728319, 
Acc,-1.323278,9.528560,1.301742, 
Gyro,-5.600000,10.430000,-13.020000, 
Magn,-56.368748,-38.688328,34.593937, 
Acc,-0.933234,9.853995,1.739644, 
Gyro,-5.740000,-0.560000,-9.590000, 
Magn,-57.303444,-35.090347,34.116512, 
Acc,-1.112702,9.325163,1.888005, 
Gyro,-4.200000,-5.320000,-0.280000, 
Magn,-59.181606,-36.376621,32.779598, 
Acc,-1.019379,9.693670,1.555390, 
Gyro,1.120000,-2.940000,1.610000, 
Magn,-59.726303,-36.814510,32.705624, 
Acc,-0.952377,9.688885,1.691786, 
Gyro,2.170000,-6.300000,4.970000, 
Magn,-58.085754,-33.899559,33.912281, 
Acc,-1.033736,9.483095,1.562569, 
Gyro,-2.170000,-10.990000,10.290000, 
Magn,-59.437176,-33.711361,30.590237, 
Acc,-0.890162,9.772636,0.902126, 
Gyro,8.960000,-14.140000,9.450000, 
Magn,-57.553547,-36.384354,33.187874, 
Acc,-0.411580,9.748708,1.402244, 
Gyro,12.320000,-17.219999,8.330000, 
Magn,-54.786469,-37.385559,33.272232, 
Acc,-0.603013,9.645813,0.839911, 
Gyro,5.880000,-9.240000,4.340000, 
Magn,-53.595966,-34.127998,34.542645, 
Acc,-0.550369,9.731957,0.753766, 
Gyro,1.960000,-6.090000,2.800000, 
Magn,-54.374886,-34.256634,34.805428, 
Acc,-0.478582,9.509417,0.612584, 
Gyro,-3.150000,-0.630000,3.360000, 
Magn,-54.904564,-33.651009,33.654659, 
Acc,-0.851875,9.437630,0.519261, 
Gyro,-2.940000,7.630000,1.960000, 
Magn,-55.351646,-34.907703,33.014328, 
Acc,-0.681979,9.729565,1.179704, 
Gyro,-12.740000,14.350000,-4.060000, 
Magn,-54.898212,-36.569733,33.417599, 
Acc,-1.048094,9.454380,1.605641, 
Gyro,-23.100000,16.240000,-9.800000, 
Magn,-52.719002,-34.538292,34.884594, 
Acc,-1.258670,9.308413,1.931077, 
Gyro,-20.510000,9.170000,-13.650000, 
Magn,-55.561005,-33.273079,33.726051, 
Acc,-1.124667,9.609919,2.053115, 
Gyro,-13.370000,3.220000,-7.980000, 
Magn,-56.586639,-36.015144,33.527218, 
Acc,-1.359172,9.545310,2.098580, 
Gyro,-9.800000,-2.380000,-0.700000, 
Magn,-56.775059,-36.535591,31.753992, 
Acc,-0.634121,9.583597,2.378551, 
Gyro,-0.770000,-7.490000,-0.420000, 
Magn,-57.034580,-37.831581,30.544693, 
Acc,-0.612584,9.377807,2.091402, 
Gyro,5.880000,-7.210000,3.850000, 
Magn,-58.102493,-36.062569,30.304691, 
Acc,-0.959556,9.490273,2.010043, 
Gyro,6.580000,-7.210000,5.040000, 
Magn,-55.411232,-37.840305,30.812645, 
Acc,-0.732230,9.475916,1.730072, 
Gyro,4.830000,-7.140000,3.640000, 
Magn,-58.257057,-35.535534,28.015993, 
Acc,-0.746587,9.554882,1.581712, 
Gyro,3.990000,-2.310000,2.170000, 
Magn,-56.572483,-35.531368,30.108236, 
Acc,-0.550369,9.574025,1.411816, 
Gyro,3.150000,3.570000,1.260000, 
Magn,-53.765545,-34.644482,33.330734, 
Acc,-0.825553,9.480701,1.244312, 
Gyro,2.310000,7.910000,2.730000, 
Magn,-55.517834,-36.743614,32.269436, 
Acc,-1.311314,9.621883,1.383101, 
Gyro,-2.800000,13.930000,-0.070000, 
Magn,-56.697922,-34.438644,31.003706, 
Acc,-1.225169,9.523774,1.517104, 
Gyro,-0.280000,11.690000,-1.960000, 
Magn,-54.840809,-35.517292,33.603775, 
Acc,-1.292170,9.652991,1.608034, 
Gyro,0.140000,6.650000,-3.500000, 
Magn,-54.935890,-36.577663,32.294956, 
Acc,-0.892555,9.523774,1.751609, 
Gyro,3.430000,5.110000,-6.370000, 
Magn,-56.242420,-38.740513,32.200680, 
Acc,-0.918877,9.590775,1.660678, 
Gyro,1.330000,2.310000,-3.710000, 
Magn,-56.244061,-35.820805,32.578072, 
Acc,-1.131845,9.552489,1.469246, 
Gyro,0.560000,-2.730000,-2.450000, 
Magn,-56.450027,-35.505596,33.756817, 
Acc,-0.693943,9.595561,1.450102, 
Gyro,3.570000,-5.740000,0.490000, 
Magn,-57.560009,-37.985634,32.203136, 
Acc,-0.655657,9.602740,1.139024, 
Gyro,2.940000,-2.380000,3.220000, 
Magn,-56.283836,-33.669689,34.501705, 
Acc,-0.792053,9.763065,1.227562, 
Gyro,4.060000,-3.850000,2.800000, 
Magn,-57.237934,-35.356339,34.910038, 
Acc,-0.789660,9.638634,1.172525, 
Gyro,4.900000,1.540000,4.410000, 
Magn,-55.875862,-38.261341,33.124283, 
Acc,-0.378079,9.729565,1.148596, 
Gyro,4.270000,2.870000,5.040000, 
Magn,-55.411583,-34.080975,34.703323, 
Acc,-1.143810,9.459166,1.055272, 
Gyro,0.070000,5.320000,3.360000, 
Magn,-55.599136,-34.041676,35.272293, 
Acc,-1.399851,9.526167,1.019379, 
Gyro,-1.610000,5.530000,2.100000, 
Magn,-56.017963,-35.292419,35.473942, 
Acc,-1.016986,9.507024,0.882983, 
Gyro,-1.890000,3.710000,3.080000, 
Magn,-54.916191,-36.013950,35.198471, 
Acc,-1.184489,9.497452,1.184489, 
Gyro,3.850000,-1.120000,2.310000, 
Magn,-56.586639,-36.015144,33.527218, 
Acc,-1.021772,9.643419,1.002628, 
Gyro,1.470000,0.420000,-2.870000, 
Magn,-53.427704,-34.931931,36.081234, 
Acc,-0.770516,9.791780,0.993057, 
Gyro,-0.770000,3.500000,-3.150000, 
Magn,-55.814526,-33.728455,36.170376, 
Acc,-0.873411,9.676920,1.083987, 
Gyro,-0.910000,1.820000,-1.540000, 
Magn,-55.369194,-34.072052,35.966297, 
Acc,-0.363722,9.717600,0.942806, 
Gyro,-0.630000,1.190000,-0.980000, 
Magn,-59.106113,-31.359959,32.406704, 
Acc,-0.581477,9.652991,1.031343, 
Gyro,-2.520000,0.560000,1.190000, 
Magn,-55.893734,-33.185562,36.126957, 
Acc,-0.918877,9.724778,0.863840, 
Gyro,-4.620000,-0.980000,0.980000, 
Magn,-55.661255,-35.095104,34.945786, 
Acc,-0.983485,9.578811,0.897341, 
Gyro,-2.520000,0.210000,0.140000, 
Magn,-56.431187,-35.501629,34.318138, 
Acc,-0.861447,9.619491,1.021772, 
Gyro,-0.420000,0.910000,0.490000, 
Magn,-56.024422,-36.893703,34.489201, 
Acc,-0.890162,9.629062,1.012200, 
Gyro,-0.980000,1.400000,0.350000, 
Magn,-56.547211,-34.406921,35.494270, 
Acc,-0.935627,9.681706,1.012200, 
Gyro,-0.910000,1.890000,0.000000, 
Magn,-54.925613,-36.015934,34.917809, 
Acc,-0.813589,9.557275,1.182097, 
Gyro,0.910000,0.700000,0.070000, 
Magn,-58.661671,-32.744099,33.700405, 
Acc,-0.878197,9.715207,0.971521, 
Gyro,1.960000,1.330000,0.070000, 
Magn,-57.896126,-36.578693,34.137020, 
Acc,-0.770516,9.688885,1.040915, 
Gyro,0.140000,1.470000,-0.210000, 
Magn,-57.522652,-33.737576,33.376480, 
Acc,-0.851875,9.648206,1.007414, 
Gyro,-2.170000,1.330000,0.420000, 
Magn,-55.962307,-35.840275,34.815708, 
Acc,-0.875804,9.593168,1.098345, 
Gyro,-3.290000,0.770000,0.140000, 
Magn,-56.440609,-35.503613,34.037476, 
Acc,-1.057665,9.329948,1.301742, 
Gyro,3.430000,-4.550000,2.870000, 
Magn,-57.055088,-35.396629,34.200741, 
Acc,-0.710694,9.633848,0.930841, 
Gyro,3.290000,-2.800000,1.680000, 
Magn,-57.952534,-32.070587,33.674862, 
Acc,-0.696336,9.686492,0.880590, 
Gyro,-0.980000,0.910000,0.070000, 
Magn,-57.573166,-32.908859,35.346138, 
Acc,-0.856661,9.631455,0.985878, 
Gyro,-5.110000,4.830000,-0.840000, 
Magn,-53.460243,-34.658997,36.270020, 
Acc,-0.887769,9.717600,0.777695, 
Gyro,6.020000,-0.630000,3.920000, 
Magn,-54.738052,-36.055229,34.348843, 
Acc,-0.777695,9.681706,0.636514, 
Gyro,2.940000,0.770000,2.100000, 
Magn,-56.785255,-33.058117,34.192917, 
Acc,-0.868626,9.629062,0.524047, 
Gyro,-3.500000,1.190000,0.490000, 
Magn,-55.521576,-31.664852,35.693100, 
Acc,-0.813589,9.705635,1.002628, 
Gyro,-4.410000,2.800000,-0.910000, 
Magn,-57.261055,-35.081425,35.379482, 
Acc,-0.753766,9.564454,0.890162, 
Gyro,-3.360000,1.470000,0.280000, 
Magn,-56.500546,-34.676880,35.726475, 
Acc,-0.806410,9.686492,0.957163, 
Gyro,-1.330000,-0.280000,0.630000, 
Magn,-55.446758,-36.448872,35.545486, 
Acc,-0.801624,9.624276,0.918877, 
Gyro,-0.350000,0.630000,0.700000, 
Magn,-55.473267,-34.854530,35.547916, 
Acc,-0.765731,9.607526,0.866233, 
Gyro,-0.700000,0.770000,0.770000, 
Magn,-56.431187,-35.501629,34.318138, 
Acc,-0.792053,9.691278,0.854268, 
Gyro,-0.840000,0.700000,0.560000, 
Magn,-56.971066,-31.418530,35.606293, 
Acc,-0.784874,9.641026,0.878197, 
Gyro,-0.070000,1.400000,0.700000, 
Magn,-58.099884,-33.902531,33.491291, 
Acc,-0.739409,9.691278,1.019379, 
Gyro,1.400000,0.630000,0.420000, 
Magn,-54.113720,-35.880356,35.637333, 
Acc,-0.787267,9.739136,0.825553, 
Gyro,0.350000,0.630000,-0.350000, 
Magn,-55.648335,-31.892546,36.915260, 
Acc,-0.665228,9.650599,0.818375, 
Gyro,-2.030000,1.190000,-0.420000, 
Magn,-55.152164,-37.304985,34.690823, 
Acc,-0.815982,9.629062,0.856661, 
Gyro,-2.940000,0.910000,-0.070000, 
Magn,-56.531761,-33.083534,35.588570, 
Acc,-0.794446,9.650599,0.945199, 
Gyro,-3.220000,0.280000,0.000000, 
Magn,-56.819542,-34.385468,33.537296, 
Acc,-0.717872,9.657777,0.976306, 
Gyro,-1.610000,-0.350000,0.210000, 
Magn,-54.619850,-35.269775,35.188217, 
Acc,-0.782481,9.650599,0.926055, 
Gyro,-0.700000,-0.140000,-0.070000, 
Magn,-56.157963,-34.482540,34.777328, 
Acc,-0.768124,9.619491,0.894948, 
Gyro,-1.190000,0.630000,-0.210000, 
Magn,-57.305515,-32.450508,33.322811, 
Acc,-0.782481,9.669742,0.928448, 
Gyro,-1.330000,1.750000,-0.420000, 
Magn,-55.383324,-34.075024,35.545303, 
Acc,-0.808803,9.652991,0.894948, 
Gyro,-0.490000,1.050000,-0.070000, 
Magn,-54.906342,-35.732094,36.650230, 
Acc,-0.906912,9.571632,0.830339, 
Gyro,-1.050000,2.800000,0.070000, 
Magn,-57.455395,-32.403282,35.014416, 
Acc,-0.878197,9.686492,0.658050, 
Gyro,-2.730000,0.560000,0.630000, 
Magn,-56.631123,-33.865021,35.310520, 
Acc,-0.875804,9.674527,1.057665, 
Gyro,-3.850000,2.240000,-0.630000, 
Magn,-56.204205,-33.932709,35.716221, 
Acc,-0.727444,9.617098,0.918877, 
Gyro,-2.590000,1.260000,0.630000, 
Magn,-55.036491,-34.640358,37.405369, 
Acc,-0.787267,9.648206,0.959556, 
Gyro,-1.330000,-0.070000,0.490000, 
Magn,-57.682381,-33.972202,33.616329, 
Acc,-0.880590,9.621883,0.892555, 
Gyro,-0.420000,-0.140000,0.700000, 
Magn,-54.883224,-36.007011,36.180782, 
Acc,-0.804017,9.664956,0.906912, 
Gyro,0.980000,-3.430000,2.520000, 
Magn,-56.101879,-34.750519,35.290192, 
Acc,-0.780088,9.643419,0.842304, 
Gyro,1.540000,-5.460000,2.030000, 
Magn,-54.500328,-33.163910,35.700901, 
Acc,-0.777695,9.600348,0.854268, 
Gyro,3.990000,-7.000000,4.340000, 
Magn,-56.274097,-37.907833,34.731663, 
Acc,-0.619763,9.729565,0.763338, 
Gyro,5.670000,-8.260000,4.550000, 
Magn,-56.611828,-33.100388,33.202961, 
Acc,-0.591048,9.786994,0.662836, 
Gyro,8.120000,-9.240000,4.760000, 
Magn,-53.245316,-35.732887,38.040817, 
Acc,-0.449867,9.669742,0.555155, 
Gyro,6.370000,-6.510000,4.200000, 
Magn,-53.266224,-33.097015,36.685795, 
Acc,-0.552762,9.614705,0.457045, 
Gyro,3.850000,-3.080000,2.660000, 
Magn,-52.572536,-33.746891,36.565945, 
Acc,-0.459438,9.643419,0.380472, 
Gyro,2.520000,0.070000,1.260000, 
Magn,-53.040100,-32.087837,35.741684, 
Acc,-0.445081,9.770244,0.205790, 
Gyro,1.330000,-0.840000,0.770000, 
Magn,-53.069248,-33.134327,36.397488, 
Acc,-0.392437,9.731957,0.301506, 
Gyro,0.280000,0.070000,0.210000, 
Magn,-53.782665,-33.528957,37.453800, 
Acc,-0.533619,9.574025,0.224933, 
Gyro,-1.540000,1.260000,0.000000, 
Magn,-53.891766,-30.072298,36.945793, 
Acc,-0.358936,9.767851,0.162718, 
Gyro,0.700000,2.660000,-0.770000, 
Magn,-51.915237,-33.565083,38.836746, 
Acc,-0.416366,9.753493,0.172289, 
Gyro,-2.100000,3.150000,-0.350000, 
Magn,-53.815201,-33.256023,37.642586, 
Acc,-0.490546,9.877925,-0.033501, 
